"Plot Title: 20879907"
"#","Date Time, GMT-06:00","Abs Pres, kPa (LGR S/N: 20879907, SEN S/N: 20879907)","Temp, °C (LGR S/N: 20879907, SEN S/N: 20879907)","Coupler Detached (LGR S/N: 20879907)","Coupler Attached (LGR S/N: 20879907)","Host Connected (LGR S/N: 20879907)","Stopped (LGR S/N: 20879907)","End Of File (LGR S/N: 20879907)"
454,08/09/20 04:30:00 PM,69.710,19.377,,,,,
455,08/09/20 04:40:00 PM,69.716,19.282,,,,,
456,08/09/20 04:50:00 PM,69.698,19.282,,,,,
457,08/09/20 05:00:00 PM,69.692,19.092,,,,,
458,08/09/20 05:10:00 PM,69.682,18.711,,,,,
459,08/09/20 05:20:00 PM,69.676,18.521,,,,,
460,08/09/20 05:30:00 PM,69.680,18.331,,,,,
461,08/09/20 05:40:00 PM,69.681,18.045,,,,,
462,08/09/20 05:50:00 PM,69.695,17.855,,,,,
463,08/09/20 06:00:00 PM,69.693,17.475,,,,,
464,08/09/20 06:10:00 PM,69.688,16.999,,,,,
465,08/09/20 06:20:00 PM,69.687,16.332,,,,,
466,08/09/20 06:30:00 PM,69.686,15.664,,,,,
467,08/09/20 06:40:00 PM,69.687,15.091,,,,,
468,08/09/20 06:50:00 PM,69.662,14.613,,,,,
469,08/09/20 07:00:00 PM,69.669,14.230,,,,,
470,08/09/20 07:10:00 PM,69.669,13.942,,,,,
471,08/09/20 07:20:00 PM,69.679,13.654,,,,,
472,08/09/20 07:30:00 PM,69.698,13.365,,,,,
473,08/09/20 07:40:00 PM,69.707,13.076,,,,,
474,08/09/20 07:50:00 PM,69.707,12.787,,,,,
475,08/09/20 08:00:00 PM,69.707,12.497,,,,,
476,08/09/20 08:10:00 PM,69.706,12.207,,,,,
477,08/09/20 08:20:00 PM,69.697,11.916,,,,,
478,08/09/20 08:30:00 PM,69.705,11.625,,,,,
479,08/09/20 08:40:00 PM,69.711,11.236,,,,,
480,08/09/20 08:50:00 PM,69.716,10.846,,,,,
481,08/09/20 09:00:00 PM,69.731,10.455,,,,,
482,08/09/20 09:10:00 PM,69.720,10.161,,,,,
483,08/09/20 09:20:00 PM,69.716,9.768,,,,,
484,08/09/20 09:30:00 PM,69.724,9.472,,,,,
485,08/09/20 09:40:00 PM,69.732,9.176,,,,,
486,08/09/20 09:50:00 PM,69.716,8.978,,,,,
487,08/09/20 10:00:00 PM,69.727,8.779,,,,,
488,08/09/20 10:10:00 PM,69.724,8.680,,,,,
489,08/09/20 10:20:00 PM,69.717,8.481,,,,,
490,08/09/20 10:30:00 PM,69.719,8.282,,,,,
491,08/09/20 10:40:00 PM,69.721,8.082,,,,,
492,08/09/20 10:50:00 PM,69.726,7.983,,,,,
493,08/09/20 11:00:00 PM,69.719,7.782,,,,,
494,08/09/20 11:10:00 PM,69.715,7.682,,,,,
495,08/09/20 11:20:00 PM,69.702,7.582,,,,,
496,08/09/20 11:30:00 PM,69.708,7.481,,,,,
497,08/09/20 11:40:00 PM,69.710,7.280,,,,,
498,08/09/20 11:50:00 PM,69.715,7.179,,,,,
499,08/10/20 12:00:00 AM,69.711,7.079,,,,,
500,08/10/20 12:10:00 AM,69.698,6.978,,,,,
501,08/10/20 12:20:00 AM,69.708,6.978,,,,,
502,08/10/20 12:30:00 AM,69.694,6.877,,,,,
503,08/10/20 12:40:00 AM,69.685,6.877,,,,,
504,08/10/20 12:50:00 AM,69.694,6.877,,,,,
505,08/10/20 01:00:00 AM,69.681,6.775,,,,,
506,08/10/20 01:10:00 AM,69.677,6.674,,,,,
507,08/10/20 01:20:00 AM,69.683,6.573,,,,,
508,08/10/20 01:30:00 AM,69.679,6.471,,,,,
509,08/10/20 01:40:00 AM,69.675,6.370,,,,,
510,08/10/20 01:50:00 AM,69.653,6.268,,,,,
511,08/10/20 02:00:00 AM,69.639,6.166,,,,,
512,08/10/20 02:10:00 AM,69.649,6.166,,,,,
513,08/10/20 02:20:00 AM,69.639,6.166,,,,,
514,08/10/20 02:30:00 AM,69.658,6.166,,,,,
515,08/10/20 02:40:00 AM,69.654,6.064,,,,,
516,08/10/20 02:50:00 AM,69.636,6.064,,,,,
517,08/10/20 03:00:00 AM,69.649,6.166,,,,,
518,08/10/20 03:10:00 AM,69.639,6.166,,,,,
519,08/10/20 03:20:00 AM,69.630,6.166,,,,,
520,08/10/20 03:30:00 AM,69.639,6.166,,,,,
521,08/10/20 03:40:00 AM,69.639,6.166,,,,,
522,08/10/20 03:50:00 AM,69.626,6.064,,,,,
523,08/10/20 04:00:00 AM,69.626,6.064,,,,,
524,08/10/20 04:10:00 AM,69.636,6.064,,,,,
525,08/10/20 04:20:00 AM,69.622,5.962,,,,,
526,08/10/20 04:30:00 AM,69.632,5.962,,,,,
527,08/10/20 04:40:00 AM,69.637,5.860,,,,,
528,08/10/20 04:50:00 AM,69.661,5.757,,,,,
529,08/10/20 05:00:00 AM,69.685,5.655,,,,,
530,08/10/20 05:10:00 AM,69.677,5.450,,,,,
531,08/10/20 05:20:00 AM,69.683,5.347,,,,,
532,08/10/20 05:30:00 AM,69.697,5.244,,,,,
533,08/10/20 05:40:00 AM,69.703,5.141,,,,,
534,08/10/20 05:50:00 AM,69.689,5.037,,,,,
535,08/10/20 06:00:00 AM,69.694,4.934,,,,,
536,08/10/20 06:10:00 AM,69.700,4.831,,,,,
537,08/10/20 06:20:00 AM,69.696,4.727,,,,,
538,08/10/20 06:30:00 AM,69.701,4.623,,,,,
539,08/10/20 06:40:00 AM,69.697,4.519,,,,,
540,08/10/20 06:50:00 AM,69.697,4.519,,,,,
541,08/10/20 07:00:00 AM,69.701,4.623,,,,,
542,08/10/20 07:10:00 AM,69.710,4.623,,,,,
543,08/10/20 07:20:00 AM,69.718,4.831,,,,,
544,08/10/20 07:30:00 AM,69.713,4.934,,,,,
545,08/10/20 07:40:00 AM,69.712,5.141,,,,,
546,08/10/20 07:50:00 AM,69.720,5.347,,,,,
547,08/10/20 08:00:00 AM,69.728,5.552,,,,,
548,08/10/20 08:10:00 AM,69.740,5.860,,,,,
549,08/10/20 08:20:00 AM,69.757,6.064,,,,,
550,08/10/20 08:30:00 AM,69.737,6.268,,,,,
551,08/10/20 08:40:00 AM,69.748,6.573,,,,,
552,08/10/20 08:50:00 AM,69.747,6.775,,,,,
553,08/10/20 09:00:00 AM,69.749,7.079,,,,,
554,08/10/20 09:10:00 AM,69.751,7.381,,,,,
555,08/10/20 09:20:00 AM,69.771,7.682,,,,,
556,08/10/20 09:30:00 AM,69.773,7.983,,,,,
557,08/10/20 09:40:00 AM,69.778,8.382,,,,,
558,08/10/20 09:50:00 AM,69.783,8.779,,,,,
559,08/10/20 10:00:00 AM,69.788,9.176,,,,,
560,08/10/20 10:10:00 AM,69.778,9.669,,,,,
561,08/10/20 10:20:00 AM,69.795,10.161,,,,,
562,08/10/20 10:30:00 AM,69.797,10.748,,,,,
563,08/10/20 10:40:00 AM,69.780,11.625,,,,,
564,08/10/20 10:50:00 AM,69.791,12.497,,,,,
565,08/10/20 11:00:00 AM,69.791,13.365,,,,,
566,08/10/20 11:10:00 AM,69.785,14.038,,,,,
567,08/10/20 11:20:00 AM,69.806,14.709,,,,,
568,08/10/20 11:30:00 AM,69.799,15.091,,,,,
569,08/10/20 11:40:00 AM,69.805,15.282,,,,,
570,08/10/20 11:50:00 AM,69.792,15.473,,,,,
571,08/10/20 12:00:00 PM,69.801,15.760,,,,,
572,08/10/20 12:10:00 PM,69.791,16.046,,,,,
573,08/10/20 12:20:00 PM,69.787,16.523,,,,,
574,08/10/20 12:30:00 PM,69.782,16.999,,,,,
575,08/10/20 12:40:00 PM,69.784,17.379,,,,,
576,08/10/20 12:50:00 PM,69.783,17.665,,,,,
577,08/10/20 01:00:00 PM,69.773,17.950,,,,,
578,08/10/20 01:10:00 PM,69.774,18.331,,,,,
579,08/10/20 01:20:00 PM,69.767,18.426,,,,,
580,08/10/20 01:30:00 PM,69.761,18.521,,,,,
581,08/10/20 01:40:00 PM,69.758,18.426,,,,,
582,08/10/20 01:50:00 PM,69.770,18.521,,,,,
583,08/10/20 02:00:00 PM,69.763,18.616,,,,,
584,08/10/20 02:10:00 PM,69.754,18.616,,,,,
585,08/10/20 02:20:00 PM,69.757,18.711,,,,,
586,08/10/20 02:30:00 PM,69.740,19.472,,,,,
587,08/10/20 02:40:00 PM,69.739,19.758,,,,,
588,08/10/20 02:50:00 PM,69.722,19.472,,,,,
589,08/10/20 03:00:00 PM,69.720,19.092,,,,,
590,08/10/20 03:10:00 PM,69.711,18.426,,,,,
591,08/10/20 03:20:00 PM,69.687,18.236,,,,,
592,08/10/20 03:30:00 PM,69.671,18.331,,,,,
593,08/10/20 03:40:00 PM,69.661,18.331,,,,,
594,08/10/20 03:50:00 PM,69.659,18.236,,,,,
595,08/10/20 04:00:00 PM,69.663,18.045,,,,,
596,08/10/20 04:10:00 PM,69.645,17.760,,,,,
597,08/10/20 04:20:00 PM,69.645,17.760,,,,,
598,08/10/20 04:30:00 PM,69.645,17.760,,,,,
599,08/10/20 04:40:00 PM,69.625,18.045,,,,,
600,08/10/20 04:50:00 PM,69.613,18.616,,,,,
601,08/10/20 05:00:00 PM,69.647,18.806,,,,,
602,08/10/20 05:10:00 PM,69.649,18.901,,,,,
603,08/10/20 05:20:00 PM,69.651,18.616,,,,,
604,08/10/20 05:30:00 PM,69.643,18.331,,,,,
605,08/10/20 05:40:00 PM,69.634,18.045,,,,,
606,08/10/20 05:50:00 PM,69.649,17.570,,,,,
607,08/10/20 06:00:00 PM,69.626,17.094,,,,,
608,08/10/20 06:10:00 PM,69.614,16.713,,,,,
609,08/10/20 06:20:00 PM,69.609,16.523,,,,,
610,08/10/20 06:30:00 PM,69.622,16.332,,,,,
611,08/10/20 06:40:00 PM,69.619,16.237,,,,,
612,08/10/20 06:50:00 PM,69.619,16.237,,,,,
613,08/10/20 07:00:00 PM,69.616,16.141,,,,,
614,08/10/20 07:10:00 PM,69.654,15.855,,,,,
615,08/10/20 07:20:00 PM,69.627,15.569,,,,,
616,08/10/20 07:30:00 PM,69.634,15.187,,,,,
617,08/10/20 07:40:00 PM,69.631,14.804,,,,,
618,08/10/20 07:50:00 PM,69.625,14.325,,,,,
619,08/10/20 08:00:00 PM,69.629,13.846,,,,,
620,08/10/20 08:10:00 PM,69.619,13.269,,,,,
621,08/10/20 08:20:00 PM,69.622,12.787,,,,,
622,08/10/20 08:30:00 PM,69.628,12.401,,,,,
623,08/10/20 08:40:00 PM,69.615,12.013,,,,,
624,08/10/20 08:50:00 PM,69.624,11.722,,,,,
625,08/10/20 09:00:00 PM,69.611,11.334,,,,,
626,08/10/20 09:10:00 PM,69.623,11.139,,,,,
627,08/10/20 09:20:00 PM,69.641,10.846,,,,,
628,08/10/20 09:30:00 PM,69.625,10.651,,,,,
629,08/10/20 09:40:00 PM,69.646,10.455,,,,,
630,08/10/20 09:50:00 PM,69.640,10.259,,,,,
631,08/10/20 10:00:00 PM,69.642,10.063,,,,,
632,08/10/20 10:10:00 PM,69.648,9.965,,,,,
633,08/10/20 10:20:00 PM,69.641,9.768,,,,,
634,08/10/20 10:30:00 PM,69.625,9.571,,,,,
635,08/10/20 10:40:00 PM,69.640,9.472,,,,,
636,08/10/20 10:50:00 PM,69.633,9.275,,,,,
637,08/10/20 11:00:00 PM,69.626,9.077,,,,,
638,08/10/20 11:10:00 PM,69.619,8.879,,,,,
639,08/10/20 11:20:00 PM,69.612,8.680,,,,,
640,08/10/20 11:30:00 PM,69.608,8.581,,,,,
641,08/10/20 11:40:00 PM,69.604,8.481,,,,,
642,08/10/20 11:50:00 PM,69.601,8.382,,,,,
643,08/11/20 12:00:00 AM,69.588,8.282,,,,,
644,08/11/20 12:10:00 AM,69.593,8.182,,,,,
645,08/11/20 12:20:00 AM,69.599,8.082,,,,,
646,08/11/20 12:30:00 AM,69.592,7.882,,,,,
647,08/11/20 12:40:00 AM,69.597,7.782,,,,,
648,08/11/20 12:50:00 AM,69.575,7.682,,,,,
649,08/11/20 01:00:00 AM,69.577,7.481,,,,,
650,08/11/20 01:10:00 AM,69.573,7.381,,,,,
651,08/11/20 01:20:00 AM,69.588,7.280,,,,,
652,08/11/20 01:30:00 AM,69.575,7.179,,,,,
653,08/11/20 01:40:00 AM,69.590,7.079,,,,,
654,08/11/20 01:50:00 AM,69.590,7.079,,,,,
655,08/11/20 02:00:00 AM,69.567,6.978,,,,,
656,08/11/20 02:10:00 AM,69.573,6.877,,,,,
657,08/11/20 02:20:00 AM,69.582,6.877,,,,,
658,08/11/20 02:30:00 AM,69.573,6.877,,,,,
659,08/11/20 02:40:00 AM,69.554,6.877,,,,,
660,08/11/20 02:50:00 AM,69.567,6.978,,,,,
661,08/11/20 03:00:00 AM,69.571,7.079,,,,,
662,08/11/20 03:10:00 AM,69.566,7.179,,,,,
663,08/11/20 03:20:00 AM,69.556,7.179,,,,,
664,08/11/20 03:30:00 AM,69.556,7.179,,,,,
665,08/11/20 03:40:00 AM,69.569,7.280,,,,,
666,08/11/20 03:50:00 AM,69.560,7.280,,,,,
667,08/11/20 04:00:00 AM,69.541,7.280,,,,,
668,08/11/20 04:10:00 AM,69.560,7.280,,,,,
669,08/11/20 04:20:00 AM,69.569,7.280,,,,,
670,08/11/20 04:30:00 AM,69.566,7.179,,,,,
671,08/11/20 04:40:00 AM,69.556,7.179,,,,,
672,08/11/20 04:50:00 AM,69.560,7.280,,,,,
673,08/11/20 05:00:00 AM,69.536,7.381,,,,,
674,08/11/20 05:10:00 AM,69.568,7.481,,,,,
675,08/11/20 05:20:00 AM,69.568,7.481,,,,,
676,08/11/20 05:30:00 AM,69.568,7.481,,,,,
677,08/11/20 05:40:00 AM,69.568,7.481,,,,,
678,08/11/20 05:50:00 AM,69.573,7.381,,,,,
679,08/11/20 06:00:00 AM,69.560,7.280,,,,,
680,08/11/20 06:10:00 AM,69.584,7.179,,,,,
681,08/11/20 06:20:00 AM,69.581,7.079,,,,,
682,08/11/20 06:30:00 AM,69.592,6.877,,,,,
683,08/11/20 06:40:00 AM,69.597,6.775,,,,,
684,08/11/20 06:50:00 AM,69.595,6.471,,,,,
685,08/11/20 07:00:00 AM,69.610,6.370,,,,,
686,08/11/20 07:10:00 AM,69.602,6.166,,,,,
687,08/11/20 07:20:00 AM,69.607,6.064,,,,,
688,08/11/20 07:30:00 AM,69.617,6.064,,,,,
689,08/11/20 07:40:00 AM,69.611,6.166,,,,,
690,08/11/20 07:50:00 AM,69.606,6.268,,,,,
691,08/11/20 08:00:00 AM,69.604,6.471,,,,,
692,08/11/20 08:10:00 AM,69.608,6.573,,,,,
693,08/11/20 08:20:00 AM,69.612,6.674,,,,,
694,08/11/20 08:30:00 AM,69.620,6.877,,,,,
695,08/11/20 08:40:00 AM,69.627,7.079,,,,,
696,08/11/20 08:50:00 AM,69.616,7.280,,,,,
697,08/11/20 09:00:00 AM,69.640,7.682,,,,,
698,08/11/20 09:10:00 AM,69.636,8.082,,,,,
699,08/11/20 09:20:00 AM,69.636,8.581,,,,,
700,08/11/20 09:30:00 AM,69.648,9.176,,,,,
701,08/11/20 09:40:00 AM,69.632,9.768,,,,,
702,08/11/20 09:50:00 AM,69.634,10.357,,,,,
703,08/11/20 10:00:00 AM,69.641,10.846,,,,,
704,08/11/20 10:10:00 AM,69.639,11.334,,,,,
705,08/11/20 10:20:00 AM,69.650,11.916,,,,,
706,08/11/20 10:30:00 AM,69.647,12.690,,,,,
707,08/11/20 10:40:00 AM,69.654,13.461,,,,,
708,08/11/20 10:50:00 AM,69.650,14.230,,,,,
709,08/11/20 11:00:00 AM,69.653,14.900,,,,,
710,08/11/20 11:10:00 AM,69.643,15.187,,,,,
711,08/11/20 11:20:00 AM,69.661,15.473,,,,,
712,08/11/20 11:30:00 AM,69.645,15.569,,,,,
713,08/11/20 11:40:00 AM,69.651,15.760,,,,,
714,08/11/20 11:50:00 AM,69.689,15.760,,,,,
715,08/11/20 12:00:00 PM,69.652,15.473,,,,,
716,08/11/20 12:10:00 PM,69.639,15.664,,,,,
717,08/11/20 12:20:00 PM,69.622,16.046,,,,,
718,08/11/20 12:30:00 PM,69.609,16.523,,,,,
719,08/11/20 12:40:00 PM,69.626,17.094,,,,,
720,08/11/20 12:50:00 PM,69.631,17.284,,,,,
721,08/11/20 01:00:00 PM,69.623,16.999,,,,,
722,08/11/20 01:10:00 PM,69.624,16.713,,,,,
723,08/11/20 01:20:00 PM,69.626,17.094,,,,,
724,08/11/20 01:30:00 PM,69.611,17.570,,,,,
725,08/11/20 01:40:00 PM,69.622,17.950,,,,,
726,08/11/20 01:50:00 PM,69.621,18.236,,,,,
727,08/11/20 02:00:00 PM,69.636,18.426,,,,,
728,08/11/20 02:10:00 PM,69.580,18.426,,,,,
729,08/11/20 02:20:00 PM,69.580,19.092,,,,,
730,08/11/20 02:30:00 PM,69.587,20.043,,,,,
731,08/11/20 02:40:00 PM,69.591,19.853,,,,,
732,08/11/20 02:50:00 PM,69.569,19.377,,,,,
733,08/11/20 03:00:00 PM,69.575,19.282,,,,,
734,08/11/20 03:10:00 PM,69.573,19.187,,,,,
735,08/11/20 03:20:00 PM,69.558,18.996,,,,,
736,08/11/20 03:30:00 PM,69.547,18.616,,,,,
737,08/11/20 03:40:00 PM,69.543,18.140,,,,,
738,08/11/20 03:50:00 PM,69.528,17.950,,,,,
739,08/11/20 04:00:00 PM,69.532,17.760,,,,,
740,08/11/20 04:10:00 PM,69.516,17.855,,,,,
741,08/11/20 04:20:00 PM,69.524,18.140,,,,,
742,08/11/20 04:30:00 PM,69.518,18.236,,,,,
743,08/11/20 04:40:00 PM,69.527,18.236,,,,,
744,08/11/20 04:50:00 PM,69.524,18.140,,,,,
745,08/11/20 05:00:00 PM,69.535,17.855,,,,,
746,08/11/20 05:10:00 PM,69.533,17.475,,,,,
747,08/11/20 05:20:00 PM,69.532,17.094,,,,,
748,08/11/20 05:30:00 PM,69.514,16.808,,,,,
749,08/11/20 05:40:00 PM,69.515,16.523,,,,,
750,08/11/20 05:50:00 PM,69.510,16.046,,,,,
751,08/11/20 06:00:00 PM,69.517,15.664,,,,,
752,08/11/20 06:10:00 PM,69.508,15.378,,,,,
753,08/11/20 06:20:00 PM,69.487,14.996,,,,,
754,08/11/20 06:30:00 PM,69.494,14.613,,,,,
755,08/11/20 06:40:00 PM,69.488,14.134,,,,,
756,08/11/20 06:50:00 PM,69.488,13.846,,,,,
757,08/11/20 07:00:00 PM,69.488,13.558,,,,,
758,08/11/20 07:10:00 PM,69.476,13.461,,,,,
759,08/11/20 07:20:00 PM,69.482,13.365,,,,,
760,08/11/20 07:30:00 PM,69.495,13.173,,,,,
761,08/11/20 07:40:00 PM,69.498,12.980,,,,,
762,08/11/20 07:50:00 PM,69.488,12.690,,,,,
763,08/11/20 08:00:00 PM,69.507,12.401,,,,,
764,08/11/20 08:10:00 PM,69.503,12.013,,,,,
765,08/11/20 08:20:00 PM,69.518,11.625,,,,,
766,08/11/20 08:30:00 PM,69.524,11.236,,,,,
767,08/11/20 08:40:00 PM,69.529,10.846,,,,,
768,08/11/20 08:50:00 PM,69.534,10.455,,,,,
769,08/11/20 09:00:00 PM,69.552,10.161,,,,,
770,08/11/20 09:10:00 PM,69.551,9.866,,,,,
771,08/11/20 09:20:00 PM,69.563,9.669,,,,,
772,08/11/20 09:30:00 PM,69.556,9.472,,,,,
773,08/11/20 09:40:00 PM,69.577,9.275,,,,,
774,08/11/20 09:50:00 PM,69.564,9.176,,,,,
775,08/11/20 10:00:00 PM,69.566,8.978,,,,,
776,08/11/20 10:10:00 PM,69.566,8.978,,,,,
777,08/11/20 10:20:00 PM,69.572,8.879,,,,,
778,08/11/20 10:30:00 PM,69.568,8.779,,,,,
779,08/11/20 10:40:00 PM,69.565,8.680,,,,,
780,08/11/20 10:50:00 PM,69.552,8.581,,,,,
781,08/11/20 11:00:00 PM,69.558,8.481,,,,,
782,08/11/20 11:10:00 PM,69.554,8.382,,,,,
783,08/11/20 11:20:00 PM,69.541,8.282,,,,,
784,08/11/20 11:30:00 PM,69.550,8.282,,,,,
785,08/11/20 11:40:00 PM,69.550,8.282,,,,,
786,08/11/20 11:50:00 PM,69.541,8.282,,,,,
787,08/12/20 12:00:00 AM,69.532,8.282,,,,,
788,08/12/20 12:10:00 AM,69.541,8.282,,,,,
789,08/12/20 12:20:00 AM,69.541,8.282,,,,,
790,08/12/20 12:30:00 AM,69.541,8.282,,,,,
791,08/12/20 12:40:00 AM,69.547,8.182,,,,,
792,08/12/20 12:50:00 AM,69.537,8.182,,,,,
793,08/12/20 01:00:00 AM,69.543,8.082,,,,,
794,08/12/20 01:10:00 AM,69.552,8.082,,,,,
795,08/12/20 01:20:00 AM,69.547,8.182,,,,,
796,08/12/20 01:30:00 AM,69.543,8.082,,,,,
797,08/12/20 01:40:00 AM,69.534,8.082,,,,,
798,08/12/20 01:50:00 AM,69.543,8.082,,,,,
799,08/12/20 02:00:00 AM,69.530,7.983,,,,,
800,08/12/20 02:10:00 AM,69.530,7.983,,,,,
801,08/12/20 02:20:00 AM,69.530,7.983,,,,,
802,08/12/20 02:30:00 AM,69.517,7.882,,,,,
803,08/12/20 02:40:00 AM,69.517,7.882,,,,,
804,08/12/20 02:50:00 AM,69.523,7.782,,,,,
805,08/12/20 03:00:00 AM,69.525,7.582,,,,,
806,08/12/20 03:10:00 AM,69.521,7.481,,,,,
807,08/12/20 03:20:00 AM,69.523,7.280,,,,,
808,08/12/20 03:30:00 AM,69.538,7.179,,,,,
809,08/12/20 03:40:00 AM,69.526,6.877,,,,,
810,08/12/20 03:50:00 AM,69.528,6.674,,,,,
811,08/12/20 04:00:00 AM,69.511,6.471,,,,,
812,08/12/20 04:10:00 AM,69.512,6.268,,,,,
813,08/12/20 04:20:00 AM,69.518,6.166,,,,,
814,08/12/20 04:30:00 AM,69.529,5.962,,,,,
815,08/12/20 04:40:00 AM,69.530,5.757,,,,,
816,08/12/20 04:50:00 AM,69.522,5.552,,,,,
817,08/12/20 05:00:00 AM,69.514,5.347,,,,,
818,08/12/20 05:10:00 AM,69.510,5.244,,,,,
819,08/12/20 05:20:00 AM,69.510,5.244,,,,,
820,08/12/20 05:30:00 AM,69.529,5.244,,,,,
821,08/12/20 05:40:00 AM,69.514,5.347,,,,,
822,08/12/20 05:50:00 AM,69.532,5.552,,,,,
823,08/12/20 06:00:00 AM,69.549,5.757,,,,,
824,08/12/20 06:10:00 AM,69.544,5.860,,,,,
825,08/12/20 06:20:00 AM,69.551,6.064,,,,,
826,08/12/20 06:30:00 AM,69.546,6.166,,,,,
827,08/12/20 06:40:00 AM,69.554,6.370,,,,,
828,08/12/20 06:50:00 AM,69.558,6.471,,,,,
829,08/12/20 07:00:00 AM,69.561,6.573,,,,,
830,08/12/20 07:10:00 AM,69.565,6.674,,,,,
831,08/12/20 07:20:00 AM,69.560,6.775,,,,,
832,08/12/20 07:30:00 AM,69.573,6.877,,,,,
833,08/12/20 07:40:00 AM,69.567,6.978,,,,,
834,08/12/20 07:50:00 AM,69.584,7.179,,,,,
835,08/12/20 08:00:00 AM,69.592,7.381,,,,,
836,08/12/20 08:10:00 AM,69.603,7.682,,,,,
837,08/12/20 08:20:00 AM,69.601,7.882,,,,,
838,08/12/20 08:30:00 AM,69.603,8.182,,,,,
839,08/12/20 08:40:00 AM,69.617,8.581,,,,,
840,08/12/20 08:50:00 AM,69.619,8.879,,,,,
841,08/12/20 09:00:00 AM,69.626,9.077,,,,,
842,08/12/20 09:10:00 AM,69.610,9.669,,,,,
843,08/12/20 09:20:00 AM,69.615,10.357,,,,,
844,08/12/20 09:30:00 AM,69.620,11.041,,,,,
845,08/12/20 09:40:00 AM,69.627,11.528,,,,,
846,08/12/20 09:50:00 AM,69.634,12.013,,,,,
847,08/12/20 10:00:00 AM,69.625,12.594,,,,,
848,08/12/20 10:10:00 AM,69.641,13.076,,,,,
849,08/12/20 10:20:00 AM,69.654,13.461,,,,,
850,08/12/20 10:30:00 AM,69.648,13.558,,,,,
851,08/12/20 10:40:00 AM,69.654,13.750,,,,,
852,08/12/20 10:50:00 AM,69.657,14.134,,,,,
853,08/12/20 11:00:00 AM,69.666,14.709,,,,,
854,08/12/20 11:10:00 AM,69.665,15.282,,,,,
855,08/12/20 11:20:00 AM,69.667,15.664,,,,,
856,08/12/20 11:30:00 AM,69.670,15.760,,,,,
857,08/12/20 11:40:00 AM,69.679,15.760,,,,,
858,08/12/20 11:50:00 AM,69.670,15.760,,,,,
859,08/12/20 12:00:00 PM,69.661,15.760,,,,,
860,08/12/20 12:10:00 PM,69.651,16.046,,,,,
861,08/12/20 12:20:00 PM,69.653,16.427,,,,,
862,08/12/20 12:30:00 PM,69.687,16.332,,,,,
863,08/12/20 12:40:00 PM,69.688,16.046,,,,,
864,08/12/20 12:50:00 PM,69.670,15.760,,,,,
865,08/12/20 01:00:00 PM,69.660,16.046,,,,,
866,08/12/20 01:10:00 PM,69.658,16.618,,,,,
867,08/12/20 01:20:00 PM,69.651,16.999,,,,,
868,08/12/20 01:30:00 PM,69.654,17.094,,,,,
869,08/12/20 01:40:00 PM,69.635,17.094,,,,,
870,08/12/20 01:50:00 PM,69.644,17.094,,,,,
871,08/12/20 02:00:00 PM,69.617,16.808,,,,,
872,08/12/20 02:10:00 PM,69.609,16.523,,,,,
873,08/12/20 02:20:00 PM,69.647,16.237,,,,,
874,08/12/20 02:30:00 PM,69.623,15.760,,,,,
875,08/12/20 02:40:00 PM,69.601,15.664,,,,,
876,08/12/20 02:50:00 PM,69.594,16.046,,,,,
877,08/12/20 03:00:00 PM,69.593,16.618,,,,,
878,08/12/20 03:10:00 PM,69.589,16.808,,,,,
879,08/12/20 03:20:00 PM,69.607,17.094,,,,,
880,08/12/20 03:30:00 PM,69.615,17.379,,,,,
881,08/12/20 03:40:00 PM,69.596,17.379,,,,,
882,08/12/20 03:50:00 PM,69.587,17.379,,,,,
883,08/12/20 04:00:00 PM,69.581,17.189,,,,,
884,08/12/20 04:10:00 PM,69.570,16.808,,,,,
885,08/12/20 04:20:00 PM,69.606,16.427,,,,,
886,08/12/20 04:30:00 PM,69.598,15.855,,,,,
887,08/12/20 04:40:00 PM,69.580,15.569,,,,,
888,08/12/20 04:50:00 PM,69.590,15.282,,,,,
889,08/12/20 05:00:00 PM,69.590,14.996,,,,,
890,08/12/20 05:10:00 PM,69.578,14.613,,,,,
891,08/12/20 05:20:00 PM,69.588,14.325,,,,,
892,08/12/20 05:30:00 PM,69.591,14.134,,,,,
893,08/12/20 05:40:00 PM,69.588,14.038,,,,,
894,08/12/20 05:50:00 PM,69.588,14.038,,,,,
895,08/12/20 06:00:00 PM,69.588,14.038,,,,,
896,08/12/20 06:10:00 PM,69.588,14.038,,,,,
897,08/12/20 06:20:00 PM,69.594,13.942,,,,,
898,08/12/20 06:30:00 PM,69.607,13.750,,,,,
899,08/12/20 06:40:00 PM,69.604,13.654,,,,,
900,08/12/20 06:50:00 PM,69.585,13.365,,,,,
901,08/12/20 07:00:00 PM,69.594,13.076,,,,,
902,08/12/20 07:10:00 PM,69.594,12.787,,,,,
903,08/12/20 07:20:00 PM,69.591,12.401,,,,,
904,08/12/20 07:30:00 PM,69.587,12.013,,,,,
905,08/12/20 07:40:00 PM,69.587,11.722,,,,,
906,08/12/20 07:50:00 PM,69.592,11.334,,,,,
907,08/12/20 08:00:00 PM,69.601,11.041,,,,,
908,08/12/20 08:10:00 PM,69.600,10.748,,,,,
909,08/12/20 08:20:00 PM,69.618,10.455,,,,,
910,08/12/20 08:30:00 PM,69.617,10.161,,,,,
911,08/12/20 08:40:00 PM,69.623,10.063,,,,,
912,08/12/20 08:50:00 PM,69.626,9.866,,,,,
913,08/12/20 09:00:00 PM,69.641,9.768,,,,,
