Plot Title: 10778332,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
1174,6/6/21 15:15,29.4,25.7,4.3
1175,6/6/21 15:20,29.3,25.3,4.28
1176,6/6/21 15:25,29.3,25.3,4.25
1177,6/6/21 15:30,29.2,25.3,4.22
1178,6/6/21 15:35,29.3,25.3,4.2
1179,6/6/21 15:40,29.3,25.3,4.15
1180,6/6/21 15:45,29.3,25.3,4.15
1181,6/6/21 15:50,29.3,25.3,4.14
1182,6/6/21 15:55,29.3,25.3,4.14
1183,6/6/21 16:00,29.3,25.3,4.15
1184,6/6/21 16:05,29.2,25.3,4.15
1185,6/6/21 16:10,29.2,25.3,4.11
1186,6/6/21 16:15,29.2,25.3,4.1
1187,6/6/21 16:20,29.1,25.3,4.05
1188,6/6/21 16:25,29,24.9,4.01
1189,6/6/21 16:30,29,24.9,4.01
1190,6/6/21 16:35,29,24.9,3.98
1191,6/6/21 16:40,29,24.9,3.99
1192,6/6/21 16:45,29,25.3,3.98
1193,6/6/21 16:50,28.9,24.9,3.94
1194,6/6/21 16:55,28.8,24.9,3.93
1195,6/6/21 17:00,28.8,24.9,3.93
1196,6/6/21 17:05,28.9,24.9,3.91
1197,6/6/21 17:10,28.8,24.9,3.91
1198,6/6/21 17:15,28.8,24.9,3.93
1199,6/6/21 17:20,28.8,24.9,3.93
1200,6/6/21 17:25,28.8,24.9,3.93
1201,6/6/21 17:30,28.8,24.9,3.93
1202,6/6/21 17:35,28.8,24.9,3.94
1203,6/6/21 17:40,28.8,24.9,3.95
1204,6/6/21 17:45,28.8,24.9,3.98
1205,6/6/21 17:50,28.8,24.9,3.98
1206,6/6/21 17:55,28.9,24.9,3.99
1207,6/6/21 18:00,28.9,24.9,3.99
1208,6/6/21 18:05,28.9,24.9,4.01
1209,6/6/21 18:10,28.8,24.9,4.01
1210,6/6/21 18:15,28.9,24.9,4.02
1211,6/6/21 18:20,28.8,25.3,4.01
1212,6/6/21 18:25,28.8,24.9,4.01
1213,6/6/21 18:30,28.8,24.9,4.02
1214,6/6/21 18:35,28.8,24.9,4.01
1215,6/6/21 18:40,28.9,24.9,4.01
1216,6/6/21 18:45,28.9,24.9,4.02
1217,6/6/21 18:50,28.9,24.9,4.03
1218,6/6/21 18:55,29,25.3,4.05
1219,6/6/21 19:00,29,24.9,4.06
1220,6/6/21 19:05,28.9,24.9,4.02
1221,6/6/21 19:10,28.9,24.9,4.02
1222,6/6/21 19:15,29,24.9,4.01
1223,6/6/21 19:20,28.8,24.9,3.94
1224,6/6/21 19:25,28.8,24.9,3.87
1225,6/6/21 19:30,28.8,24.9,3.85
1226,6/6/21 19:35,28.7,24.9,3.82
1227,6/6/21 19:40,28.7,24.9,3.82
1228,6/6/21 19:45,28.7,24.9,3.77
1229,6/6/21 19:50,28.5,24.6,3.73
1230,6/6/21 19:55,28.5,24.6,3.73
1231,6/6/21 20:00,28.5,24.6,3.7
1232,6/6/21 20:05,28.5,24.6,3.69
1233,6/6/21 20:10,28.5,24.6,3.69
1234,6/6/21 20:15,28.5,24.6,3.69
1235,6/6/21 20:20,28.5,24.6,3.7
1236,6/6/21 20:25,28.5,24.6,3.69
1237,6/6/21 20:30,28.5,24.2,3.67
1238,6/6/21 20:35,28.4,24.6,3.66
1239,6/6/21 20:40,28.4,24.6,3.63
1240,6/6/21 20:45,28.3,24.6,3.61
1241,6/6/21 20:50,28.4,24.6,3.58
1242,6/6/21 20:55,28.3,24.6,3.58
1243,6/6/21 21:00,28.3,24.6,3.57
1244,6/6/21 21:05,28.3,24.6,3.59
1245,6/6/21 21:10,28.3,24.2,3.57
1246,6/6/21 21:15,28.3,24.2,3.57
1247,6/6/21 21:20,28.3,24.2,3.57
1248,6/6/21 21:25,28.3,24.2,3.55
1249,6/6/21 21:30,28.3,24.2,3.53
1250,6/6/21 21:35,28.3,24.6,3.5
1251,6/6/21 21:40,28.3,24.2,3.49
1252,6/6/21 21:45,28.3,24.2,3.47
1253,6/6/21 21:50,28.3,24.2,3.47
1254,6/6/21 21:55,28.3,24.2,3.47
1255,6/6/21 22:00,28.3,24.6,3.47
1256,6/6/21 22:05,28.3,24.6,3.47
1257,6/6/21 22:10,28.3,24.2,3.47
1258,6/6/21 22:15,28.2,24.6,3.46
1259,6/6/21 22:20,28.2,24.2,3.46
1260,6/6/21 22:25,28.1,24.2,3.42
1261,6/6/21 22:30,28.1,24.6,3.39
1262,6/6/21 22:35,28.1,24.2,3.38
1263,6/6/21 22:40,28.1,24.2,3.34
1264,6/6/21 22:45,28,24.2,3.31
1265,6/6/21 22:50,28.1,24.2,3.31
1266,6/6/21 22:55,28.1,24.2,3.33
1267,6/6/21 23:00,28,24.2,3.3
1268,6/6/21 23:05,28,24.2,3.26
1269,6/6/21 23:10,28,23.8,3.25
1270,6/6/21 23:15,27.9,24.2,3.22
1271,6/6/21 23:20,27.9,23.8,3.2
1272,6/6/21 23:25,27.9,23.8,3.22
1273,6/6/21 23:30,27.9,24.2,3.2
1274,6/6/21 23:35,27.9,24.2,3.2
1275,6/6/21 23:40,27.8,24.2,3.2
1276,6/6/21 23:45,27.8,23.8,3.19
1277,6/6/21 23:50,27.8,23.8,3.18
1278,6/6/21 23:55,27.8,23.8,3.18
1279,6/7/21 0:00,27.8,23.8,3.18
1280,6/7/21 0:05,27.8,23.8,3.18
1281,6/7/21 0:10,27.8,23.8,3.16
1282,6/7/21 0:15,27.8,23.8,3.16
1283,6/7/21 0:20,27.8,23.8,3.16
1284,6/7/21 0:25,27.8,23.8,3.16
1285,6/7/21 0:30,27.8,23.8,3.12
1286,6/7/21 0:35,27.7,23.8,3.14
1287,6/7/21 0:40,27.7,23.8,3.14
1288,6/7/21 0:45,27.8,23.8,3.14
1289,6/7/21 0:50,27.8,23.8,3.14
1290,6/7/21 0:55,27.8,23.8,3.12
1291,6/7/21 1:00,27.7,23.8,3.1
1292,6/7/21 1:05,27.7,23.8,3.07
1293,6/7/21 1:10,27.6,23.8,3.07
1294,6/7/21 1:15,27.7,23.8,3.07
1295,6/7/21 1:20,27.7,23.8,3.07
1296,6/7/21 1:25,27.7,23.8,3.07
1297,6/7/21 1:30,27.7,23.8,3.08
1298,6/7/21 1:35,27.7,23.8,3.08
1299,6/7/21 1:40,27.6,23.8,3.08
1300,6/7/21 1:45,27.6,23.8,3.08
1301,6/7/21 1:50,27.7,23.8,3.07
1302,6/7/21 1:55,27.7,23.8,3.08
1303,6/7/21 2:00,27.6,23.8,3.07
1304,6/7/21 2:05,27.6,23.8,3.07
1305,6/7/21 2:10,27.6,23.8,3.07
1306,6/7/21 2:15,27.6,23.8,3.06
1307,6/7/21 2:20,27.6,23.8,3.06
1308,6/7/21 2:25,27.6,23.8,3.06
1309,6/7/21 2:30,27.6,23.4,3.06
1310,6/7/21 2:35,27.6,23.8,3.06
1311,6/7/21 2:40,27.6,23.4,3.04
1312,6/7/21 2:45,27.6,23.8,3.03
1313,6/7/21 2:50,27.6,23.8,3.04
1314,6/7/21 2:55,27.6,23.8,3.04
1315,6/7/21 3:00,27.6,23.8,3.03
1316,6/7/21 3:05,27.6,23.4,3.04
1317,6/7/21 3:10,27.6,23.8,3.07
1318,6/7/21 3:15,27.6,23.4,3.07
1319,6/7/21 3:20,27.6,23.8,3.04
1320,6/7/21 3:25,27.6,23.4,3.03
1321,6/7/21 3:30,27.6,23.8,3.03
1322,6/7/21 3:35,27.6,23.8,3.02
1323,6/7/21 3:40,27.5,23.8,3.02
1324,6/7/21 3:45,27.6,23.8,3
1325,6/7/21 3:50,27.5,23.8,3.02
1326,6/7/21 3:55,27.6,23.4,3.02
1327,6/7/21 4:00,27.4,23.4,3.02
1328,6/7/21 4:05,27.4,23.8,3
1329,6/7/21 4:10,27.6,23.4,3
1330,6/7/21 4:15,27.5,23.4,3
1331,6/7/21 4:20,27.5,23.4,3
1332,6/7/21 4:25,27.4,23.4,2.98
1333,6/7/21 4:30,27.5,23.4,3
1334,6/7/21 4:35,27.5,23.4,2.99
1335,6/7/21 4:40,27.5,23.4,2.98
1336,6/7/21 4:45,27.4,23.4,2.98
1337,6/7/21 4:50,27.4,23.4,2.98
1338,6/7/21 4:55,27.4,23.4,2.96
1339,6/7/21 5:00,27.4,23.4,2.96
1340,6/7/21 5:05,27.4,23.4,2.96
1341,6/7/21 5:10,27.4,23.4,2.96
1342,6/7/21 5:15,27.4,23.4,2.95
1343,6/7/21 5:20,27.4,23.4,2.96
1344,6/7/21 5:25,27.4,23.4,2.95
1345,6/7/21 5:30,27.4,23.4,2.95
1346,6/7/21 5:35,27.4,23.4,2.94
1347,6/7/21 5:40,27.4,23.4,2.94
1348,6/7/21 5:45,27.4,23.4,2.94
1349,6/7/21 5:50,27.4,23.4,2.92
1350,6/7/21 5:55,27.4,23.4,2.94
1351,6/7/21 6:00,27.4,23.4,2.94
1352,6/7/21 6:05,27.4,23.4,2.94
1353,6/7/21 6:10,27.4,23.4,2.92
1354,6/7/21 6:15,27.4,23.4,2.92
1355,6/7/21 6:20,27.3,23.4,2.92
1356,6/7/21 6:25,27.4,23.4,2.92
1357,6/7/21 6:30,27.3,23.4,2.92
1358,6/7/21 6:35,27.4,23.4,2.94
1359,6/7/21 6:40,27.2,23.4,2.92
1360,6/7/21 6:45,27.2,23.4,2.94
1361,6/7/21 6:50,27.3,23.4,2.92
1362,6/7/21 6:55,27.3,23.4,2.95
1363,6/7/21 7:00,27.4,23.4,2.95
1364,6/7/21 7:05,27.4,23.4,2.95
1365,6/7/21 7:10,27.4,23.4,2.96
1366,6/7/21 7:15,27.4,23.4,2.96
1367,6/7/21 7:20,27.3,23.4,2.98
1368,6/7/21 7:25,27.4,23.4,2.98
1369,6/7/21 7:30,27.4,23.4,2.99
1370,6/7/21 7:35,27.3,23.4,3.02
1371,6/7/21 7:40,27.3,23.4,3.02
1372,6/7/21 7:45,27.3,23.4,3.03
1373,6/7/21 7:50,27.3,23.4,3.04
1374,6/7/21 7:55,27.3,23.4,3.06
1375,6/7/21 8:00,27.3,23.4,3.08
1376,6/7/21 8:05,27.3,23.4,3.1
1377,6/7/21 8:10,27.3,23.4,3.11
1378,6/7/21 8:15,27.4,23.4,3.14
1379,6/7/21 8:20,27.5,23.4,3.14
1380,6/7/21 8:25,27.4,23.4,3.16
1381,6/7/21 8:30,27.4,23.8,3.18
1382,6/7/21 8:35,27.4,23.4,3.2
1383,6/7/21 8:40,27.5,23.4,3.23
1384,6/7/21 8:45,27.5,23.4,3.26
1385,6/7/21 8:50,27.5,23.8,3.27
1386,6/7/21 8:55,27.6,23.4,3.29
1387,6/7/21 9:00,27.6,23.8,3.29
1388,6/7/21 9:05,27.6,23.4,3.3
1389,6/7/21 9:10,27.6,23.8,3.33
1390,6/7/21 9:15,27.6,23.8,3.37
1391,6/7/21 9:20,27.6,23.8,3.41
1392,6/7/21 9:25,27.6,23.8,3.43
1393,6/7/21 9:30,27.7,23.8,3.47
1394,6/7/21 9:35,27.7,23.8,3.54
1395,6/7/21 9:40,27.8,23.8,3.58
1396,6/7/21 9:45,27.8,23.8,3.67
1397,6/7/21 9:50,27.9,23.8,3.74
1398,6/7/21 9:55,27.9,24.2,3.81
1399,6/7/21 10:00,28,24.2,3.87
1400,6/7/21 10:05,28,24.2,3.94
1401,6/7/21 10:10,28,24.2,3.99
1402,6/7/21 10:15,28.1,24.6,4.07
1403,6/7/21 10:20,28.2,24.2,4.17
1404,6/7/21 10:25,28.3,24.6,4.28
1405,6/7/21 10:30,28.5,24.6,4.38
1406,6/7/21 10:35,28.5,24.5,4.45
1407,6/7/21 10:40,28.5,24.5,4.53
1408,6/7/21 10:45,28.5,24.5,4.52
1409,6/7/21 10:50,28.5,24.5,4.52
1410,6/7/21 10:55,28.6,24.5,4.57
1411,6/7/21 11:00,28.7,24.9,4.61
1412,6/7/21 11:05,28.7,24.9,4.7
1413,6/7/21 11:10,28.7,24.9,4.8
1414,6/7/21 11:15,28.8,24.9,4.89
1415,6/7/21 11:20,28.9,24.9,5.01
1416,6/7/21 11:25,29,24.9,5.12
1417,6/7/21 11:30,29.1,25.3,5.21
1418,6/7/21 11:35,29.1,25.3,5.33
1419,6/7/21 11:40,29.3,25.3,5.41
1420,6/7/21 11:45,29.4,25.3,5.49
1421,6/7/21 11:50,29.4,25.3,5.55
1422,6/7/21 11:55,29.4,25.7,5.57
1423,6/7/21 12:00,29.4,25.3,5.55
1424,6/7/21 12:05,29.4,25.3,5.51
1425,6/7/21 12:10,29.4,25.3,5.57
1426,6/7/21 12:15,29.4,25.7,5.69
1427,6/7/21 12:20,29.6,25.7,5.77
1428,6/7/21 12:25,29.6,25.6,5.81
1429,6/7/21 12:30,29.6,25.6,5.85
1430,6/7/21 12:35,29.7,25.6,5.95
1431,6/7/21 12:40,29.7,25.6,5.96
1432,6/7/21 12:45,29.6,25.6,5.93
1433,6/7/21 12:50,29.6,25.6,5.83
1434,6/7/21 12:55,29.5,25.7,5.75
1435,6/7/21 13:00,29.6,25.7,5.76
1436,6/7/21 13:05,29.6,25.7,5.77
1437,6/7/21 13:10,29.6,25.6,5.88
1438,6/7/21 13:15,29.7,25.6,5.97
1439,6/7/21 13:20,29.7,25.6,5.97
1440,6/7/21 13:25,29.8,25.6,6
1441,6/7/21 13:30,29.8,25.6,6.08
1442,6/7/21 13:35,29.8,26,6.08
1443,6/7/21 13:40,29.8,25.6,6.06
1444,6/7/21 13:45,29.7,25.6,5.99
1445,6/7/21 13:50,29.7,25.6,5.95
1446,6/7/21 13:55,29.6,25.6,5.89
1447,6/7/21 14:00,29.6,25.6,5.85
1448,6/7/21 14:05,29.6,25.6,5.84
1449,6/7/21 14:10,29.6,25.6,5.81
1450,6/7/21 14:15,29.6,25.6,5.81
1451,6/7/21 14:20,29.6,25.6,5.85
1452,6/7/21 14:25,29.7,25.6,5.95
1453,6/7/21 14:30,29.7,25.6,5.99
1454,6/7/21 14:35,29.8,25.6,5.97
1455,6/7/21 14:40,29.8,25.6,6.01
1456,6/7/21 14:45,29.7,25.6,6.01
1457,6/7/21 14:50,29.8,25.6,5.97
1458,6/7/21 14:55,29.7,25.6,5.92
1459,6/7/21 15:00,29.7,25.6,5.95
1460,6/7/21 15:05,29.8,25.6,5.93
1461,6/7/21 15:10,29.7,25.6,5.89
1462,6/7/21 15:15,29.6,25.6,5.87
1463,6/7/21 15:20,29.7,25.6,5.88
1464,6/7/21 15:25,29.7,25.6,5.92
1465,6/7/21 15:30,29.7,26,5.93
1466,6/7/21 15:35,29.7,25.6,5.93
1467,6/7/21 15:40,29.7,25.6,5.92
1468,6/7/21 15:45,29.7,25.6,5.91
1469,6/7/21 15:50,29.6,25.6,5.87
1470,6/7/21 15:55,29.6,25.6,5.8
1471,6/7/21 16:00,29.5,25.7,5.73
1472,6/7/21 16:05,29.4,25.7,5.72
1473,6/7/21 16:10,29.4,25.7,5.67
1474,6/7/21 16:15,29.4,25.3,5.67
1475,6/7/21 16:20,29.4,25.3,5.64
1476,6/7/21 16:25,29.4,25.3,5.63
1477,6/7/21 16:30,29.4,25.3,5.61
1478,6/7/21 16:35,29.4,25.7,5.59
1479,6/7/21 16:40,29.3,25.3,5.56
1480,6/7/21 16:45,29.3,25.3,5.57
1481,6/7/21 16:50,29.2,25.3,5.53
1482,6/7/21 16:55,29.2,25.3,5.51
1483,6/7/21 17:00,29.1,25.3,5.49
1484,6/7/21 17:05,29.1,25.3,5.47
1485,6/7/21 17:10,29.1,25.3,5.45
1486,6/7/21 17:15,29.1,25.3,5.43
1487,6/7/21 17:20,29.1,25.3,5.43
1488,6/7/21 17:25,29.1,24.9,5.44
1489,6/7/21 17:30,29.1,25.3,5.45
1490,6/7/21 17:35,29.1,25.3,5.45
1491,6/7/21 17:40,29.1,25.3,5.47
1492,6/7/21 17:45,29.1,25.3,5.45
1493,6/7/21 17:50,29.1,25.3,5.45
1494,6/7/21 17:55,29.1,25.3,5.45
1495,6/7/21 18:00,29.1,25.3,5.48
1496,6/7/21 18:05,29.1,25.3,5.48
1497,6/7/21 18:10,29.1,25.3,5.44
1498,6/7/21 18:15,29.1,25.3,5.44
1499,6/7/21 18:20,29.1,25.3,5.45
1500,6/7/21 18:25,29.1,25.3,5.45
1501,6/7/21 18:30,29.1,24.9,5.41
1502,6/7/21 18:35,29,24.9,5.4
1503,6/7/21 18:40,29,25.3,5.39
1504,6/7/21 18:45,29,24.9,5.39
1505,6/7/21 18:50,29.1,24.9,5.36
1506,6/7/21 18:55,28.9,24.9,5.36
1507,6/7/21 19:00,29,25.3,5.33
1508,6/7/21 19:05,29,24.9,5.33
1509,6/7/21 19:10,28.9,25.3,5.31
1510,6/7/21 19:15,28.9,25.3,5.31
1511,6/7/21 19:20,28.9,24.9,5.29
1512,6/7/21 19:25,28.9,25.3,5.28
1513,6/7/21 19:30,28.9,24.9,5.25
1514,6/7/21 19:35,28.8,24.9,5.25
1515,6/7/21 19:40,28.8,25.3,5.21
1516,6/7/21 19:45,28.8,24.9,5.19
1517,6/7/21 19:50,28.8,24.9,5.15
1518,6/7/21 19:55,28.7,24.9,5.13
1519,6/7/21 20:00,28.8,24.9,5.11
1520,6/7/21 20:05,28.7,24.9,5.08
1521,6/7/21 20:10,28.7,24.5,5.06
1522,6/7/21 20:15,28.7,24.5,5.05
1523,6/7/21 20:20,28.7,24.5,5.02
1524,6/7/21 20:25,28.7,24.5,4.98
1525,6/7/21 20:30,28.7,24.9,4.96
1526,6/7/21 20:35,28.6,24.5,4.93
1527,6/7/21 20:40,28.5,24.5,4.92
1528,6/7/21 20:45,28.5,24.5,4.9
1529,6/7/21 20:50,28.5,24.5,4.89
1530,6/7/21 20:55,28.4,24.5,4.86
1531,6/7/21 21:00,28.5,24.5,4.86
1532,6/7/21 21:05,28.4,24.5,4.82
1533,6/7/21 21:10,28.4,24.5,4.81
1534,6/7/21 21:15,28.4,24.5,4.82
1535,6/7/21 21:20,28.4,24.5,4.78
1536,6/7/21 21:25,28.4,24.2,4.74
1537,6/7/21 21:30,28.4,24.5,4.73
1538,6/7/21 21:35,28.3,24.2,4.73
1539,6/7/21 21:40,28.2,24.5,4.73
1540,6/7/21 21:45,28.2,24.5,4.7
1541,6/7/21 21:50,28.2,24.2,4.69
1542,6/7/21 21:55,28.2,24.5,4.66
1543,6/7/21 22:00,28.2,24.2,4.64
1544,6/7/21 22:05,28.1,24.2,4.61
1545,6/7/21 22:10,28.2,24.2,4.6
1546,6/7/21 22:15,28.1,24.2,4.58
1547,6/7/21 22:20,28,24.2,4.57
1548,6/7/21 22:25,28,24.2,4.56
1549,6/7/21 22:30,28,24.2,4.54
1550,6/7/21 22:35,28,24.2,4.5
1551,6/7/21 22:40,28,24.2,4.46
1552,6/7/21 22:45,27.9,24.2,4.42
1553,6/7/21 22:50,27.7,24.2,4.38
1554,6/7/21 22:55,27.8,23.8,4.34
1555,6/7/21 23:00,27.8,23.8,4.33
1556,6/7/21 23:05,27.7,23.8,4.32
1557,6/7/21 23:10,27.7,23.8,4.3
1558,6/7/21 23:15,27.8,23.8,4.3
1559,6/7/21 23:20,27.7,23.8,4.28
1560,6/7/21 23:25,27.6,23.8,4.25
1561,6/7/21 23:30,27.7,23.8,4.22
1562,6/7/21 23:35,27.6,23.8,4.21
1563,6/7/21 23:40,27.6,23.8,4.2
1564,6/7/21 23:45,27.6,23.8,4.21
1565,6/7/21 23:50,27.6,23.8,4.18
1566,6/7/21 23:55,27.5,23.4,4.17
1567,6/8/21 0:00,27.5,23.8,4.11
1568,6/8/21 0:05,27.5,23.4,4.09
1569,6/8/21 0:10,27.4,23.8,4.07
1570,6/8/21 0:15,27.5,23.4,4.07
1571,6/8/21 0:20,27.5,23.8,4.06
1572,6/8/21 0:25,27.4,23.4,4.05
1573,6/8/21 0:30,27.3,23.4,4.03
1574,6/8/21 0:35,27.3,23.4,4.02
1575,6/8/21 0:40,27.4,23.4,3.99
1576,6/8/21 0:45,27.3,23.4,3.98
1577,6/8/21 0:50,27.3,23.4,3.95
1578,6/8/21 0:55,27.3,23.4,3.94
1579,6/8/21 1:00,27.3,23.4,3.95
1580,6/8/21 1:05,27.3,23.4,3.93
1581,6/8/21 1:10,27.3,23.4,3.94
1582,6/8/21 1:15,27.3,23.4,3.94
1583,6/8/21 1:20,27.3,23.4,3.94
1584,6/8/21 1:25,27.3,23.4,3.95
1585,6/8/21 1:30,27.3,23.4,3.94
1586,6/8/21 1:35,27.3,23.4,3.94
1587,6/8/21 1:40,27.3,23.4,3.93
1588,6/8/21 1:45,27.3,23.4,3.9
1589,6/8/21 1:50,27.3,23.4,3.89
1590,6/8/21 1:55,27.2,23.4,3.86
1591,6/8/21 2:00,27.2,23.4,3.85
1592,6/8/21 2:05,27.2,23.4,3.82
1593,6/8/21 2:10,27.3,23.4,3.82
1594,6/8/21 2:15,27.2,23.4,3.82
1595,6/8/21 2:20,27.1,23.4,3.81
1596,6/8/21 2:25,27.3,23.4,3.79
1597,6/8/21 2:30,27.2,23.1,3.78
1598,6/8/21 2:35,27.1,23.4,3.77
1599,6/8/21 2:40,27.1,23.4,3.74
1600,6/8/21 2:45,27.1,23.4,3.73
1601,6/8/21 2:50,27.1,23.4,3.7
1602,6/8/21 2:55,27.1,23.1,3.71
1603,6/8/21 3:00,27.1,23.4,3.69
1604,6/8/21 3:05,27.1,23.4,3.69
1605,6/8/21 3:10,27.1,23.1,3.67
1606,6/8/21 3:15,27.1,23.4,3.67
1607,6/8/21 3:20,27.1,23.1,3.67
1608,6/8/21 3:25,27.1,23.1,3.67
1609,6/8/21 3:30,27.1,23.4,3.66
1610,6/8/21 3:35,27.1,23.4,3.66
1611,6/8/21 3:40,27.1,23.1,3.65
1612,6/8/21 3:45,27.1,23.4,3.65
1613,6/8/21 3:50,27.1,23.1,3.65
1614,6/8/21 3:55,27.1,23.1,3.63
1615,6/8/21 4:00,27.2,23.1,3.63
1616,6/8/21 4:05,27.1,23.4,3.65
1617,6/8/21 4:10,27.2,23.1,3.62
1618,6/8/21 4:15,27.2,23.4,3.62
1619,6/8/21 4:20,27.2,23.4,3.62
1620,6/8/21 4:25,27.1,23.4,3.61
1621,6/8/21 4:30,27.2,23.4,3.61
1622,6/8/21 4:35,27.2,23.4,3.61
1623,6/8/21 4:40,27.2,23.4,3.59
1624,6/8/21 4:45,27.2,23.4,3.59
1625,6/8/21 4:50,27.1,23.4,3.58
1626,6/8/21 4:55,27.2,23.1,3.59
1627,6/8/21 5:00,27.1,23.4,3.59
1628,6/8/21 5:05,27.1,23.4,3.58
1629,6/8/21 5:10,27.2,23.4,3.58
1630,6/8/21 5:15,27.2,23.4,3.57
1631,6/8/21 5:20,27.2,23.4,3.57
1632,6/8/21 5:25,27.2,23.1,3.55
1633,6/8/21 5:30,27.2,23.4,3.57
1634,6/8/21 5:35,27.2,23.4,3.58
1635,6/8/21 5:40,27.2,23.4,3.57
1636,6/8/21 5:45,27.2,23.4,3.57
1637,6/8/21 5:50,27.1,23.4,3.57
1638,6/8/21 5:55,27.1,23.4,3.57
1639,6/8/21 6:00,27.2,23.1,3.55
1640,6/8/21 6:05,27.2,23.4,3.55
1641,6/8/21 6:10,27.2,23.4,3.54
1642,6/8/21 6:15,27.1,23.4,3.55
1643,6/8/21 6:20,27.2,23.4,3.54
1644,6/8/21 6:25,27.1,23.4,3.53
1645,6/8/21 6:30,27.2,23.4,3.54
1646,6/8/21 6:35,27.2,23.4,3.55
1647,6/8/21 6:40,27.2,23.4,3.55
1648,6/8/21 6:45,27.1,23.4,3.55
1649,6/8/21 6:50,27.1,23.4,3.55
1650,6/8/21 6:55,27.1,23.4,3.55
1651,6/8/21 7:00,27.2,23.4,3.57
1652,6/8/21 7:05,27.2,23.1,3.57
1653,6/8/21 7:10,27.2,23.4,3.57
1654,6/8/21 7:15,27.2,23.1,3.59
1655,6/8/21 7:20,27.2,23.4,3.59
1656,6/8/21 7:25,27.2,23.4,3.62
1657,6/8/21 7:30,27.2,23.4,3.62
1658,6/8/21 7:35,27.2,23.4,3.63
1659,6/8/21 7:40,27.3,23.4,3.66
1660,6/8/21 7:45,27.3,23.4,3.67
1661,6/8/21 7:50,27.3,23.4,3.69
1662,6/8/21 7:55,27.3,23.4,3.73
1663,6/8/21 8:00,27.3,23.4,3.74
1664,6/8/21 8:05,27.3,23.4,3.77
1665,6/8/21 8:10,27.3,23.4,3.79
1666,6/8/21 8:15,27.3,23.4,3.81
1667,6/8/21 8:20,27.4,23.4,3.83
1668,6/8/21 8:25,27.4,23.8,3.87
1669,6/8/21 8:30,27.4,23.4,3.9
1670,6/8/21 8:35,27.5,23.4,3.93
1671,6/8/21 8:40,27.5,23.8,3.97
1672,6/8/21 8:45,27.5,23.8,3.99
1673,6/8/21 8:50,27.6,23.4,4.02
1674,6/8/21 8:55,27.6,23.8,4.06
1675,6/8/21 9:00,27.6,23.8,4.09
1676,6/8/21 9:05,27.6,23.8,4.1
1677,6/8/21 9:10,27.6,23.8,4.11
1678,6/8/21 9:15,27.7,23.8,4.15
1679,6/8/21 9:20,27.7,23.8,4.2
1680,6/8/21 9:25,27.7,23.8,4.22
1681,6/8/21 9:30,27.7,23.8,4.28
1682,6/8/21 9:35,27.7,23.8,4.33
1683,6/8/21 9:40,27.8,23.8,4.38
1684,6/8/21 9:45,27.9,23.8,4.44
1685,6/8/21 9:50,28,23.8,4.5
1686,6/8/21 9:55,28,24.2,4.6
1687,6/8/21 10:00,28.1,24.2,4.68
1688,6/8/21 10:05,28.1,24.2,4.78
1689,6/8/21 10:10,28.2,24.5,4.97
1690,6/8/21 10:15,28.4,24.5,5.16
1691,6/8/21 10:16,,,
1692,6/8/21 10:16,,,
