sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
1013,05/27/2020 17:08:09,2.0,7.7,8,7
1014,05/27/2020 17:18:09,2.0,7.5,6,7
1015,05/27/2020 17:28:09,2.0,7.4,6,6
1016,05/27/2020 17:38:09,2.0,7.2,6,6
1017,05/27/2020 17:48:09,2.0,7.1,6,6
1018,05/27/2020 17:58:09,2.0,6.9,5,5
1019,05/27/2020 18:08:09,2.0,6.8,5,5
1020,05/27/2020 18:18:09,2.0,6.8,5,5
1021,05/27/2020 18:28:09,2.0,6.7,4,5
1022,05/27/2020 18:38:09,2.0,6.6,2,4
1023,05/27/2020 18:48:09,2.0,6.6,1,2
1024,05/27/2020 18:58:09,2.0,6.5,1,2
1025,05/27/2020 19:08:09,2.0,6.5,1,1
1026,05/27/2020 19:18:09,2.0,6.5,1,1
1027,05/27/2020 19:28:09,2.0,6.4,1,1
1028,05/27/2020 19:38:09,2.0,6.4,-1,0
1029,05/27/2020 19:48:09,2.0,6.3,-2,-1
1030,05/27/2020 19:58:09,2.0,6.2,-2,-2
1031,05/27/2020 20:08:09,2.0,6.1,-1,-2
1032,05/27/2020 20:18:09,2.0,6.0,-1,-1
1033,05/27/2020 20:28:09,2.0,6.0,-1,-1
1034,05/27/2020 20:38:09,2.0,5.9,-1,-1
1035,05/27/2020 20:48:09,2.0,5.8,-1,-1
1036,05/27/2020 20:58:09,2.0,5.8,-1,-1
1037,05/27/2020 21:08:09,2.0,5.7,-1,-1
1038,05/27/2020 21:18:09,2.0,5.6,-1,-1
1039,05/27/2020 21:28:09,2.0,5.6,-1,-1
1040,05/27/2020 21:38:09,2.0,5.5,-1,-1
1041,05/27/2020 21:48:09,2.0,5.5,-1,-1
1042,05/27/2020 21:58:09,2.0,5.4,-1,-1
1043,05/27/2020 22:08:09,2.0,5.3,-1,-1
1044,05/27/2020 22:18:09,2.0,5.3,-1,-1
1045,05/27/2020 22:28:09,2.0,5.2,-1,-1
1046,05/27/2020 22:38:09,2.0,5.2,-1,-1
1047,05/27/2020 22:48:09,2.0,5.1,-1,-1
1048,05/27/2020 22:58:09,2.0,5.1,-1,-1
1049,05/27/2020 23:08:09,2.0,5.1,-1,-1
1050,05/27/2020 23:18:09,2.0,5.0,0,-1
1051,05/27/2020 23:28:09,2.0,5.0,-1,-1
1052,05/27/2020 23:38:09,2.0,4.9,0,-1
1053,05/27/2020 23:48:09,2.0,4.8,0,-1
1054,05/27/2020 23:58:09,2.0,4.8,-1,-1
1055,05/28/2020 00:08:09,2.0,4.7,-1,-1
1056,05/28/2020 00:18:09,2.0,4.7,0,0
1057,05/28/2020 00:28:09,2.0,4.6,-1,-1
1058,05/28/2020 00:38:09,2.0,4.6,0,-1
1059,05/28/2020 00:48:09,2.0,4.5,-1,-1
1060,05/28/2020 00:58:09,2.1,4.5,0,-1
1061,05/28/2020 01:08:09,2.1,4.4,0,0
1062,05/28/2020 01:18:09,2.1,4.4,-1,-1
1063,05/28/2020 01:28:09,2.1,4.3,0,0
1064,05/28/2020 01:38:09,2.1,4.2,0,0
1065,05/28/2020 01:48:09,2.1,4.2,0,0
1066,05/28/2020 01:58:09,2.1,4.2,-1,0
1067,05/28/2020 02:08:09,2.1,4.1,0,0
1068,05/28/2020 02:18:09,2.1,4.1,0,0
1069,05/28/2020 02:28:09,2.1,4.0,0,0
1070,05/28/2020 02:38:09,2.1,4.0,-1,0
1071,05/28/2020 02:48:09,2.1,3.9,-1,-1
1072,05/28/2020 02:58:09,2.1,3.9,-1,-1
1073,05/28/2020 03:08:09,2.1,3.8,-1,-1
1074,05/28/2020 03:18:09,2.1,3.8,-1,-1
1075,05/28/2020 03:28:09,2.1,3.7,-1,-1
1076,05/28/2020 03:38:09,2.1,3.7,-1,-1
1077,05/28/2020 03:48:09,2.1,3.7,-1,-1
1078,05/28/2020 03:58:09,2.1,3.6,-1,-1
1079,05/28/2020 04:08:09,2.1,3.6,-1,-1
1080,05/28/2020 04:18:09,2.1,3.5,0,0
1081,05/28/2020 04:28:09,2.1,3.5,0,0
1082,05/28/2020 04:38:09,2.1,3.5,0,0
1083,05/28/2020 04:48:09,2.1,3.4,0,0
1084,05/28/2020 04:58:09,2.1,3.4,0,0
1085,05/28/2020 05:08:09,2.1,3.3,0,0
1086,05/28/2020 05:18:09,2.1,3.3,0,0
1087,05/28/2020 05:28:09,2.1,3.3,1,0
1088,05/28/2020 05:38:09,2.1,3.2,1,1
1089,05/28/2020 05:48:09,2.1,3.2,1,1
1090,05/28/2020 05:58:09,2.1,3.2,1,1
1091,05/28/2020 06:08:09,2.2,3.2,1,1
1092,05/28/2020 06:18:09,2.2,3.1,1,1
1093,05/28/2020 06:28:09,2.2,3.1,1,1
1094,05/28/2020 06:38:09,2.2,3.1,1,1
1095,05/28/2020 06:48:09,2.2,3.1,1,1
1096,05/28/2020 06:58:09,2.2,3.0,2,1
1097,05/28/2020 07:08:09,2.2,3.0,2,2
1098,05/28/2020 07:18:09,2.2,3.0,2,2
1099,05/28/2020 07:28:09,2.2,3.0,2,2
1100,05/28/2020 07:38:09,2.2,3.0,2,2
1101,05/28/2020 07:48:09,2.2,3.0,2,2
1102,05/28/2020 07:58:09,2.2,3.0,2,2
1103,05/28/2020 08:08:09,2.2,3.1,2,2
1104,05/28/2020 08:18:09,2.2,3.1,2,2
1105,05/28/2020 08:28:09,2.2,3.1,2,2
1106,05/28/2020 08:38:09,2.2,3.1,1,2
1107,05/28/2020 08:48:09,2.2,3.2,1,1
1108,05/28/2020 08:58:09,2.2,3.2,2,2
1109,05/28/2020 09:08:09,2.2,3.3,2,2
1110,05/28/2020 09:18:09,2.2,3.3,2,2
1111,05/28/2020 09:28:09,2.2,3.3,2,2
1112,05/28/2020 09:38:09,2.2,3.4,2,2
1113,05/28/2020 09:48:09,2.2,3.4,2,2
1114,05/28/2020 09:58:09,2.2,3.5,2,2
1115,05/28/2020 10:08:09,2.2,3.5,2,2
1116,05/28/2020 10:18:09,2.2,3.6,1,2
1117,05/28/2020 10:28:09,2.2,3.7,1,2
1118,05/28/2020 10:38:09,2.2,3.9,1,1
1119,05/28/2020 10:48:09,2.2,4.3,3,2
1120,05/28/2020 10:58:09,2.3,4.7,2,2
1121,05/28/2020 11:08:09,2.3,5.0,2,2
1122,05/28/2020 11:18:09,2.3,5.1,2,2
1123,05/28/2020 11:28:09,2.3,5.3,2,2
1124,05/28/2020 11:38:09,2.3,5.4,3,2
1125,05/28/2020 11:48:09,2.3,5.4,4,3
1126,05/28/2020 11:58:09,2.3,5.5,3,3
1127,05/28/2020 12:08:09,2.3,5.5,2,2
1128,05/28/2020 12:18:09,2.2,5.5,3,2
1129,05/28/2020 12:28:09,2.3,5.5,2,2
1130,05/28/2020 12:38:09,2.3,5.5,2,2
1131,05/28/2020 12:48:09,2.3,5.6,4,2
1132,05/28/2020 12:58:09,2.3,5.7,4,4
1133,05/28/2020 13:08:09,2.3,5.9,4,4
1134,05/28/2020 13:18:09,2.3,6.1,4,4
1135,05/28/2020 13:28:09,2.3,6.3,4,4
1136,05/28/2020 13:38:09,2.3,6.3,4,4
1137,05/28/2020 13:48:09,2.3,6.3,4,4
1138,05/28/2020 13:58:09,2.3,6.4,4,4
1139,05/28/2020 14:08:09,2.3,6.5,2,3
1140,05/28/2020 14:18:09,2.3,6.6,2,2
1141,05/28/2020 14:28:09,2.3,6.7,2,3
1142,05/28/2020 14:38:09,2.3,6.8,2,2
1143,05/28/2020 14:48:09,2.3,6.9,4,3
1144,05/28/2020 14:58:09,2.3,7.2,4,4
1145,05/28/2020 15:08:09,2.3,7.6,4,4
1146,05/28/2020 15:18:09,2.3,7.9,4,4
1147,05/28/2020 15:28:09,2.3,8.1,4,4
1148,05/28/2020 15:38:09,2.3,8.3,4,4
1149,05/28/2020 15:48:09,2.3,8.4,4,4
1150,05/28/2020 15:58:09,2.3,8.5,4,4
1151,05/28/2020 16:08:09,2.3,8.6,6,4
1152,05/28/2020 16:18:09,2.3,9.0,6,6
1153,05/28/2020 16:28:09,2.3,9.3,6,6
1154,05/28/2020 16:38:09,2.3,9.5,6,6
1155,05/28/2020 16:48:09,2.3,9.7,5,5
1156,05/28/2020 16:58:09,2.3,9.9,5,5
1157,05/28/2020 17:08:09,2.3,9.9,6,5
1158,05/28/2020 17:18:09,2.3,9.7,4,5
1159,05/28/2020 17:28:09,2.3,9.6,4,4
1160,05/28/2020 17:38:09,2.3,9.5,5,5
1161,05/28/2020 17:48:09,2.3,9.5,4,4
1162,05/28/2020 17:58:09,2.3,9.5,5,5
1163,05/28/2020 18:08:09,2.3,9.4,4,4
1164,05/28/2020 18:18:09,2.3,9.4,4,4
1165,05/28/2020 18:28:09,2.3,9.5,5,5
1166,05/28/2020 18:38:09,2.3,9.6,4,4
1167,05/28/2020 18:48:09,2.3,9.5,4,4
1168,05/28/2020 18:58:09,2.3,9.4,4,4
1169,05/28/2020 19:08:09,2.3,9.2,4,4
1170,05/28/2020 19:18:09,2.3,9.0,4,4
1171,05/28/2020 19:28:09,2.3,8.8,4,4
1172,05/28/2020 19:38:09,2.3,8.6,4,4
1173,05/28/2020 19:48:09,2.3,8.5,5,5
1174,05/28/2020 19:58:09,2.3,8.3,4,4
1175,05/28/2020 20:08:09,2.3,8.1,4,4
1176,05/28/2020 20:18:09,2.3,8.0,6,5
1177,05/28/2020 20:28:09,2.3,7.8,6,6
1178,05/28/2020 20:38:09,2.3,7.7,5,5
1179,05/28/2020 20:48:09,2.3,7.6,4,4
1180,05/28/2020 20:58:09,2.3,7.4,3,3
1181,05/28/2020 21:08:09,2.3,7.3,2,2
1182,05/28/2020 21:18:09,2.3,7.2,2,2
1183,05/28/2020 21:28:09,2.3,7.1,4,4
1184,05/28/2020 21:38:09,2.3,7.0,4,4
1185,05/28/2020 21:48:09,2.3,6.9,4,4
1186,05/28/2020 21:58:09,2.3,6.8,3,3
1187,05/28/2020 22:08:09,2.3,6.8,3,3
1188,05/28/2020 22:18:09,2.3,6.7,3,3
1189,05/28/2020 22:28:09,2.3,6.6,3,2
1190,05/28/2020 22:38:09,2.3,6.6,4,3
1191,05/28/2020 22:48:09,2.4,6.5,4,4
1192,05/28/2020 22:58:09,2.4,6.5,1,4
1193,05/28/2020 23:08:09,2.4,6.4,0,0
1194,05/28/2020 23:18:09,2.4,6.3,0,0
1195,05/28/2020 23:28:09,2.4,6.2,1,0
1196,05/28/2020 23:38:09,2.4,6.2,2,2
1197,05/28/2020 23:48:09,2.4,6.1,0,0
1198,05/28/2020 23:58:09,2.4,6.0,0,0
1199,05/29/2020 00:08:09,2.4,5.9,0,0
1200,05/29/2020 00:18:09,2.4,5.9,0,0
1201,05/29/2020 00:28:09,2.4,5.8,0,0
1202,05/29/2020 00:38:09,2.4,5.7,0,0
1203,05/29/2020 00:48:09,2.4,5.7,-2,-1
1204,05/29/2020 00:58:09,2.4,5.6,-2,-2
1205,05/29/2020 01:08:09,2.4,5.6,-2,-2
1206,05/29/2020 01:18:09,2.4,5.5,-2,-2
1207,05/29/2020 01:28:09,2.4,5.4,-1,-2
1208,05/29/2020 01:38:09,2.4,5.4,-1,-1
1209,05/29/2020 01:48:09,2.4,5.3,-2,-1
1210,05/29/2020 01:58:09,2.4,5.3,-2,-2
1211,05/29/2020 02:08:09,2.4,5.2,-2,-2
1212,05/29/2020 02:18:09,2.4,5.1,-2,-2
1213,05/29/2020 02:28:09,2.4,5.1,-2,-2
1214,05/29/2020 02:38:09,2.4,5.0,-3,-2
1215,05/29/2020 02:48:09,2.4,5.0,-1,-2
1216,05/29/2020 02:58:09,2.4,4.9,-1,-1
1217,05/29/2020 03:08:09,2.4,4.9,-1,-1
1218,05/29/2020 03:18:09,2.4,4.8,-1,-1
1219,05/29/2020 03:28:09,2.4,4.8,-1,-1
1220,05/29/2020 03:38:09,2.5,4.7,-1,-1
1221,05/29/2020 03:48:09,2.5,4.7,0,0
1222,05/29/2020 03:58:09,2.5,4.6,0,0
1223,05/29/2020 04:08:09,2.5,4.6,0,0
1224,05/29/2020 04:18:09,2.5,4.5,0,0
1225,05/29/2020 04:28:09,2.5,4.5,0,0
1226,05/29/2020 04:38:09,2.5,4.5,0,0
1227,05/29/2020 04:48:09,2.5,4.4,0,0
1228,05/29/2020 04:58:09,2.5,4.4,0,0
1229,05/29/2020 05:08:09,2.5,4.3,-1,0
1230,05/29/2020 05:18:09,2.5,4.3,-1,-1
1231,05/29/2020 05:28:09,2.5,4.2,-3,-3
1232,05/29/2020 05:38:09,2.5,4.2,-3,-3
1233,05/29/2020 05:48:09,2.5,4.2,-3,-3
1234,05/29/2020 05:58:09,2.5,4.1,-3,-3
1235,05/29/2020 06:08:09,2.5,4.1,-3,-3
1236,05/29/2020 06:18:09,2.5,4.0,-3,-3
1237,05/29/2020 06:28:09,2.5,4.0,-3,-3
1238,05/29/2020 06:38:09,2.5,4.0,-3,-3
1239,05/29/2020 06:48:09,2.5,4.0,-3,-3
1240,05/29/2020 06:58:09,2.5,4.0,-3,-3
1241,05/29/2020 07:08:09,2.5,4.0,-3,-3
1242,05/29/2020 07:18:09,2.5,3.9,-3,-3
1243,05/29/2020 07:28:09,2.5,3.9,-2,-2
1244,05/29/2020 07:38:09,2.5,3.9,-2,-2
1245,05/29/2020 07:48:09,2.5,3.9,-2,-2
1246,05/29/2020 07:58:09,2.5,4.0,-2,-2
1247,05/29/2020 08:08:09,2.5,4.0,-2,-2
1248,05/29/2020 08:18:09,2.5,4.0,-2,-2
1249,05/29/2020 08:28:09,2.5,4.0,-2,-2
1250,05/29/2020 08:38:09,2.6,4.0,-1,-1
1251,05/29/2020 08:48:09,2.6,4.1,-1,-1
1252,05/29/2020 08:58:09,2.6,4.1,-1,-1
1253,05/29/2020 09:08:09,2.6,4.2,-1,-1
1254,05/29/2020 09:18:09,2.6,4.2,-1,-1
1255,05/29/2020 09:28:09,2.6,4.3,0,-1
1256,05/29/2020 09:38:09,3.9,6.2,152,29
1257,05/29/2020 09:48:09,2.8,7.7,141,147
1258,05/29/2020 09:58:09,2.4,6.3,131,135
1259,05/29/2020 10:08:09,2.3,5.4,127,129
1260,05/29/2020 10:18:09,2.2,4.9,125,126
1261,05/29/2020 10:28:09,2.2,4.5,126,126
1262,05/29/2020 10:38:09,2.2,4.3,126,126
1263,05/29/2020 10:48:09,2.1,4.1,126,126
1264,05/29/2020 10:58:09,2.1,4.0,126,126
1265,05/29/2020 11:08:09,2.1,3.9,126,126
1266,05/29/2020 11:18:09,2.1,3.9,126,126
1267,05/29/2020 11:28:09,2.1,3.8,126,125
1268,05/29/2020 11:38:09,2.1,3.8,125,125
1269,05/29/2020 11:48:09,2.1,3.8,125,125
1270,05/29/2020 11:58:09,2.1,3.8,125,125
1271,05/29/2020 12:08:09,2.1,3.7,125,125
1272,05/29/2020 12:18:09,2.1,3.7,125,125
1273,05/29/2020 12:28:09,2.1,3.7,125,125
1274,05/29/2020 12:38:09,2.1,3.7,125,125
1275,05/29/2020 12:48:09,2.1,3.7,125,125
1276,05/29/2020 12:58:09,2.1,3.7,125,125
1277,05/29/2020 13:08:09,2.1,3.7,124,124
1278,05/29/2020 13:18:09,2.1,3.7,124,124
1279,05/29/2020 13:28:09,2.1,3.7,124,124
1280,05/29/2020 13:38:09,2.1,3.7,124,124
1281,05/29/2020 13:48:09,2.1,3.7,124,124
1282,05/29/2020 13:58:09,2.1,3.7,124,124
1283,05/29/2020 14:08:09,2.1,3.7,124,124
1284,05/29/2020 14:18:09,2.1,3.7,124,124
1285,05/29/2020 14:28:09,2.1,3.7,124,124
1286,05/29/2020 14:38:09,2.1,3.7,123,123
1287,05/29/2020 14:48:09,2.1,3.7,123,123
1288,05/29/2020 14:58:09,2.1,3.7,123,123
1289,05/29/2020 15:08:09,2.1,3.8,124,124
1290,05/29/2020 15:18:09,2.1,3.8,124,124
1291,05/29/2020 15:28:09,2.1,3.8,125,124
1292,05/29/2020 15:38:09,2.1,3.8,125,125
1293,05/29/2020 15:48:09,2.1,3.8,125,125
1294,05/29/2020 15:58:09,2.1,3.8,126,125
1295,05/29/2020 16:08:09,2.1,3.8,127,126
1296,05/29/2020 16:18:09,2.1,3.9,127,127
1297,05/29/2020 16:28:09,2.1,3.9,128,128
1298,05/29/2020 16:38:09,2.1,3.9,129,128
1299,05/29/2020 16:48:09,2.1,3.9,130,129
1300,05/29/2020 16:58:09,2.1,3.9,131,130
1301,05/29/2020 17:08:09,2.1,3.9,131,131
1302,05/29/2020 17:18:09,2.1,4.0,133,132
1303,05/29/2020 17:28:09,2.1,4.0,133,133
1304,05/29/2020 17:38:09,2.1,4.0,135,134
1305,05/29/2020 17:48:09,2.1,4.0,136,135
1306,05/29/2020 17:58:09,2.1,4.0,139,138
1307,05/29/2020 18:08:09,2.1,4.1,140,139
1308,05/29/2020 18:18:09,2.1,4.1,140,140
1309,05/29/2020 18:28:09,2.1,4.1,140,140
1310,05/29/2020 18:38:09,2.1,4.2,140,140
1311,05/29/2020 18:48:09,2.1,4.2,141,141
1312,05/29/2020 18:58:09,2.1,4.2,141,141
1313,05/29/2020 19:08:09,2.1,4.2,141,141
1314,05/29/2020 19:18:09,2.2,4.3,140,140
1315,05/29/2020 19:28:09,2.2,4.3,140,140
1316,05/29/2020 19:38:09,2.2,4.3,140,140
1317,05/29/2020 19:48:09,2.2,4.3,139,139
1318,05/29/2020 19:58:09,2.2,4.4,139,139
1319,05/29/2020 20:08:09,2.2,4.4,139,139
1320,05/29/2020 20:18:09,2.2,4.5,138,138
1321,05/29/2020 20:28:09,2.2,4.5,138,138
1322,05/29/2020 20:38:09,2.2,4.5,137,138
1323,05/29/2020 20:48:09,2.2,4.5,137,137
1324,05/29/2020 20:58:09,2.2,4.5,136,137
1325,05/29/2020 21:08:09,2.2,4.6,136,136
1326,05/29/2020 21:18:09,2.2,4.6,135,136
1327,05/29/2020 21:28:09,2.2,4.6,135,135
1328,05/29/2020 21:38:09,2.2,4.6,134,135
1329,05/29/2020 21:48:09,2.2,4.6,134,134
1330,05/29/2020 21:58:09,2.2,4.7,133,133
1331,05/29/2020 22:08:09,2.2,4.7,133,133
1332,05/29/2020 22:18:09,2.2,4.7,132,132
1333,05/29/2020 22:28:09,2.2,4.7,132,132
1334,05/29/2020 22:38:09,2.2,4.7,131,131
1335,05/29/2020 22:48:09,2.2,4.7,131,131
1336,05/29/2020 22:58:09,2.2,4.7,130,131
1337,05/29/2020 23:08:09,2.2,4.8,130,130
1338,05/29/2020 23:18:09,2.2,4.8,130,130
1339,05/29/2020 23:28:09,2.2,4.8,129,130
1340,05/29/2020 23:38:09,2.2,4.8,129,129
1341,05/29/2020 23:48:09,2.2,4.8,129,129
1342,05/29/2020 23:58:09,2.2,4.8,129,129
1343,05/30/2020 00:08:09,2.2,4.8,128,128
1344,05/30/2020 00:18:09,2.2,4.8,128,128
1345,05/30/2020 00:28:09,2.2,4.8,128,128
1346,05/30/2020 00:38:09,2.2,4.8,128,128
1347,05/30/2020 00:48:09,2.2,4.8,127,127
1348,05/30/2020 00:58:09,2.2,4.8,127,127
1349,05/30/2020 01:08:09,2.2,4.8,127,127
1350,05/30/2020 01:18:09,2.2,4.9,127,127
1351,05/30/2020 01:28:09,2.2,4.9,127,127
1352,05/30/2020 01:38:09,2.2,4.9,127,127
1353,05/30/2020 01:48:09,2.2,4.9,126,126
1354,05/30/2020 01:58:09,2.2,4.9,126,126
1355,05/30/2020 02:08:09,2.2,4.9,126,126
1356,05/30/2020 02:18:09,2.2,4.9,125,125
1357,05/30/2020 02:28:09,2.2,4.9,125,125
1358,05/30/2020 02:38:09,2.2,4.8,125,125
1359,05/30/2020 02:48:09,2.2,4.8,125,125
1360,05/30/2020 02:58:09,2.2,4.8,125,125
1361,05/30/2020 03:08:09,2.2,4.8,124,125
1362,05/30/2020 03:18:09,2.2,4.8,124,124
1363,05/30/2020 03:28:09,2.3,4.8,124,124
1364,05/30/2020 03:38:09,2.3,4.8,124,124
1365,05/30/2020 03:48:09,2.3,4.8,124,124
1366,05/30/2020 03:58:09,2.3,4.8,124,124
1367,05/30/2020 04:08:09,2.2,4.8,124,124
1368,05/30/2020 04:18:09,2.2,4.8,123,123
1369,05/30/2020 04:28:09,2.2,4.8,123,123
1370,05/30/2020 04:38:09,2.2,4.8,123,123
1371,05/30/2020 04:48:09,2.2,4.8,123,123
1372,05/30/2020 04:58:09,2.2,4.8,123,123
1373,05/30/2020 05:08:09,2.2,4.8,123,122
1374,05/30/2020 05:18:09,2.3,4.8,122,122
1375,05/30/2020 05:28:09,2.3,4.8,122,122
1376,05/30/2020 05:38:09,2.3,4.7,122,122
1377,05/30/2020 05:48:09,2.3,4.7,121,121
1378,05/30/2020 05:58:09,2.3,4.7,121,121
1379,05/30/2020 06:08:09,2.3,4.7,121,121
1380,05/30/2020 06:18:09,2.3,4.7,121,121
1381,05/30/2020 06:28:09,2.3,4.7,121,121
1382,05/30/2020 06:38:09,2.3,4.7,121,121
1383,05/30/2020 06:48:09,2.3,4.7,120,120
1384,05/30/2020 06:58:09,2.3,4.7,120,120
1385,05/30/2020 07:08:09,2.3,4.7,120,120
1386,05/30/2020 07:18:09,2.3,4.7,120,120
1387,05/30/2020 07:28:09,2.3,4.7,119,119
1388,05/30/2020 07:38:09,2.3,4.7,119,119
1389,05/30/2020 07:48:09,2.3,4.6,119,119
1390,05/30/2020 07:58:09,2.3,4.6,118,118
1391,05/30/2020 08:08:09,2.3,4.6,118,118
1392,05/30/2020 08:18:09,2.3,4.6,118,118
1393,05/30/2020 08:28:09,2.3,4.6,118,118
1394,05/30/2020 08:38:09,2.3,4.6,118,118
1395,05/30/2020 08:48:09,2.3,4.6,118,118
1396,05/30/2020 08:58:09,2.3,4.6,118,118
1397,05/30/2020 09:08:09,2.3,4.6,118,118
1398,05/30/2020 09:18:09,2.3,4.6,117,117
1399,05/30/2020 09:28:09,2.3,4.6,117,117
1400,05/30/2020 09:38:09,2.3,4.6,117,117
1401,05/30/2020 09:48:09,2.3,4.5,117,117
1402,05/30/2020 09:58:09,2.3,4.5,117,117
1403,05/30/2020 10:08:09,2.3,4.5,116,117
1404,05/30/2020 10:18:09,2.3,4.5,116,116
1405,05/30/2020 10:28:09,2.3,4.5,116,116
1406,05/30/2020 10:38:09,2.3,4.5,116,116
1407,05/30/2020 10:48:09,2.3,4.5,116,116
1408,05/30/2020 10:58:09,2.3,4.5,116,115
1409,05/30/2020 11:08:09,2.3,4.5,115,115
1410,05/30/2020 11:18:09,2.3,4.5,115,115
1411,05/30/2020 11:28:09,2.3,4.5,115,115
1412,05/30/2020 11:38:09,2.3,4.5,115,115
1413,05/30/2020 11:48:09,2.3,4.5,114,114
1414,05/30/2020 11:58:09,2.3,4.5,114,114
1415,05/30/2020 12:08:09,2.3,4.4,114,114
1416,05/30/2020 12:18:09,2.3,4.4,114,114
1417,05/30/2020 12:28:09,2.3,4.4,114,114
1418,05/30/2020 12:38:09,2.3,4.4,113,113
1419,05/30/2020 12:48:09,2.3,4.4,113,113
1420,05/30/2020 12:58:09,2.3,4.4,113,113
1421,05/30/2020 13:08:09,2.3,4.4,113,113
1422,05/30/2020 13:18:09,2.3,4.4,113,113
1423,05/30/2020 13:28:09,2.4,4.4,113,113
1424,05/30/2020 13:38:09,2.4,4.4,113,113
1425,05/30/2020 13:48:09,2.4,4.4,113,113
1426,05/30/2020 13:58:09,2.4,4.4,113,113
1427,05/30/2020 14:08:09,2.4,4.4,113,113
1428,05/30/2020 14:18:09,2.4,4.4,113,113
1429,05/30/2020 14:28:09,2.4,4.5,113,113
1430,05/30/2020 14:38:09,2.4,4.5,113,113
1431,05/30/2020 14:48:09,2.4,4.5,113,113
1432,05/30/2020 14:58:09,2.4,4.5,113,113
1433,05/30/2020 15:08:09,2.4,4.5,113,113
1434,05/30/2020 15:18:09,2.4,4.5,113,113
1435,05/30/2020 15:28:09,2.4,4.5,113,113
1436,05/30/2020 15:38:09,2.4,4.5,113,113
1437,05/30/2020 15:48:09,2.4,4.5,113,113
1438,05/30/2020 15:58:09,2.4,4.5,113,113
1439,05/30/2020 16:08:09,2.4,4.5,113,113
1440,05/30/2020 16:18:09,2.4,4.5,113,113
1441,05/30/2020 16:28:09,2.4,4.6,113,113
1442,05/30/2020 16:38:09,2.4,4.6,113,113
1443,05/30/2020 16:48:09,2.4,4.6,113,113
1444,05/30/2020 16:58:09,2.4,4.6,113,113
1445,05/30/2020 17:08:09,2.4,4.6,113,113
1446,05/30/2020 17:18:09,2.4,4.6,113,113
1447,05/30/2020 17:28:09,2.4,4.6,113,113
1448,05/30/2020 17:38:09,2.4,4.6,113,113
1449,05/30/2020 17:48:09,2.4,4.6,113,113
1450,05/30/2020 17:58:09,2.4,4.7,114,114
1451,05/30/2020 18:08:09,2.4,4.7,114,114
1452,05/30/2020 18:18:09,2.4,4.7,114,114
1453,05/30/2020 18:28:09,2.4,4.7,115,114
1454,05/30/2020 18:38:09,2.4,4.7,115,115
1455,05/30/2020 18:48:09,2.5,4.7,116,115
1456,05/30/2020 18:58:09,2.5,4.7,116,116
1457,05/30/2020 19:08:09,2.5,4.7,116,116
1458,05/30/2020 19:18:09,2.5,4.8,116,116
1459,05/30/2020 19:28:09,2.5,4.8,116,116
1460,05/30/2020 19:38:09,2.5,4.8,116,116
1461,05/30/2020 19:48:09,2.5,4.8,116,116
1462,05/30/2020 19:58:09,2.5,4.8,116,116
1463,05/30/2020 20:08:09,2.5,4.8,116,116
1464,05/30/2020 20:18:09,2.5,4.8,116,116
1465,05/30/2020 20:28:09,2.5,4.8,116,116
1466,05/30/2020 20:38:09,2.5,4.8,116,116
1467,05/30/2020 20:48:09,2.5,4.8,117,116
1468,05/30/2020 20:58:09,2.5,4.8,116,116
1469,05/30/2020 21:08:09,2.5,4.9,116,116
1470,05/30/2020 21:18:09,2.5,4.9,116,116
1471,05/30/2020 21:28:09,2.5,4.9,116,116
1472,05/30/2020 21:38:09,2.5,4.9,116,116
1473,05/30/2020 21:48:09,2.5,4.9,116,116
1474,05/30/2020 21:58:09,2.5,4.9,116,116
1475,05/30/2020 22:08:09,2.5,4.9,117,116
1476,05/30/2020 22:18:09,2.5,4.9,116,116
1477,05/30/2020 22:28:09,2.5,4.9,116,116
1478,05/30/2020 22:38:09,2.5,4.9,117,116
1479,05/30/2020 22:48:09,2.5,4.9,117,116
1480,05/30/2020 22:58:09,2.5,4.9,117,116
1481,05/30/2020 23:08:09,2.5,4.9,116,116
1482,05/30/2020 23:18:09,2.5,4.9,116,116
1483,05/30/2020 23:28:09,2.5,4.9,116,116
1484,05/30/2020 23:38:09,2.5,4.9,116,116
1485,05/30/2020 23:48:09,2.5,4.9,116,116
1486,05/30/2020 23:58:09,2.5,4.9,116,115
1487,05/31/2020 00:08:09,2.5,4.9,115,115
1488,05/31/2020 00:18:09,2.5,4.9,115,115
1489,05/31/2020 00:28:09,2.5,4.9,115,115
1490,05/31/2020 00:38:09,2.5,4.9,115,115
1491,05/31/2020 00:48:09,2.5,4.9,115,115
1492,05/31/2020 00:58:09,2.5,4.9,114,114
1493,05/31/2020 01:08:09,2.5,4.9,114,114
1494,05/31/2020 01:18:09,2.5,4.9,114,114
1495,05/31/2020 01:28:09,2.5,4.9,114,114
1496,05/31/2020 01:38:09,2.5,4.9,114,114
1497,05/31/2020 01:48:09,2.5,4.8,114,114
1498,05/31/2020 01:58:09,2.5,4.8,114,114
1499,05/31/2020 02:08:09,2.5,4.8,114,114
1500,05/31/2020 02:18:09,2.5,4.8,114,114
1501,05/31/2020 02:28:09,2.5,4.8,114,114
1502,05/31/2020 02:38:09,2.5,4.8,113,114
1503,05/31/2020 02:48:09,2.5,4.8,113,113
1504,05/31/2020 02:58:09,2.5,4.8,113,113
