date,time,voltage_v,co2_ppm,formatted_datetime
6/25/21,3:30:00 AM,0.0965,321.6666667,6/25/21 3:30
6/25/21,3:40:00 AM,0.1015,338.3333333,6/25/21 3:40
6/25/21,3:50:00 AM,0.0992,330.6666667,6/25/21 3:50
6/25/21,4:00:00 AM,0.0995,331.6666667,6/25/21 4:00
6/25/21,4:10:00 AM,0.1013,337.6666667,6/25/21 4:10
6/25/21,4:20:00 AM,0.1039,346.3333333,6/25/21 4:20
6/25/21,4:30:00 AM,0.0996,332,6/25/21 4:30
6/25/21,4:40:00 AM,0.1031,343.6666667,6/25/21 4:40
6/25/21,4:50:00 AM,0.101,336.6666667,6/25/21 4:50
6/25/21,5:00:00 AM,0.1016,338.6666667,6/25/21 5:00
6/25/21,5:10:00 AM,0.1008,336,6/25/21 5:10
6/25/21,5:20:00 AM,0.1,333.3333333,6/25/21 5:20
6/25/21,5:30:00 AM,0.1004,334.6666667,6/25/21 5:30
6/25/21,5:40:00 AM,0.0998,332.6666667,6/25/21 5:40
6/25/21,5:50:00 AM,0.0983,327.6666667,6/25/21 5:50
6/25/21,6:00:00 AM,0.0986,328.6666667,6/25/21 6:00
6/25/21,6:10:00 AM,0.1004,334.6666667,6/25/21 6:10
6/25/21,6:20:00 AM,0.0985,328.3333333,6/25/21 6:20
6/25/21,6:30:00 AM,0.0972,324,6/25/21 6:30
6/25/21,6:40:00 AM,0.0997,332.3333333,6/25/21 6:40
6/25/21,6:50:00 AM,0.0986,328.6666667,6/25/21 6:50
6/25/21,7:00:00 AM,0.0962,320.6666667,6/25/21 7:00
6/25/21,7:10:00 AM,0.0983,327.6666667,6/25/21 7:10
6/25/21,7:20:00 AM,0.0993,331,6/25/21 7:20
6/25/21,7:30:00 AM,0.1014,338,6/25/21 7:30
6/25/21,7:40:00 AM,0.1032,344,6/25/21 7:40
6/25/21,7:50:00 AM,0.1044,348,6/25/21 7:50
6/25/21,8:00:00 AM,0.1,333.3333333,6/25/21 8:00
6/25/21,8:10:00 AM,0.1035,345,6/25/21 8:10
6/25/21,8:20:00 AM,0.1016,338.6666667,6/25/21 8:20
6/25/21,8:30:00 AM,0.1031,343.6666667,6/25/21 8:30
6/25/21,8:40:00 AM,0.0984,328,6/25/21 8:40
6/25/21,8:50:00 AM,0.0957,319,6/25/21 8:50
6/25/21,9:00:00 AM,0.0946,315.3333333,6/25/21 9:00
6/25/21,9:10:00 AM,0.0924,308,6/25/21 9:10
6/25/21,9:20:00 AM,0.0926,308.6666667,6/25/21 9:20
6/25/21,9:30:00 AM,0.0905,301.6666667,6/25/21 9:30
6/25/21,9:40:00 AM,0.0928,309.3333333,6/25/21 9:40
6/25/21,9:50:00 AM,0.091,303.3333333,6/25/21 9:50
6/25/21,10:00:00 AM,0.0897,299,6/25/21 10:00
6/25/21,10:10:00 AM,0.0934,311.3333333,6/25/21 10:10
6/25/21,10:20:00 AM,0.087,290,6/25/21 10:20
6/25/21,10:30:00 AM,0.0909,303,6/25/21 10:30
6/25/21,10:40:00 AM,0.088,293.3333333,6/25/21 10:40
6/25/21,10:50:00 AM,0.0912,304,6/25/21 10:50
6/25/21,11:00:00 AM,0.0869,289.6666667,6/25/21 11:00
6/25/21,11:10:00 AM,0.091,303.3333333,6/25/21 11:10
6/25/21,11:20:00 AM,0.0861,287,6/25/21 11:20
6/25/21,11:30:00 AM,0.0899,299.6666667,6/25/21 11:30
6/25/21,11:40:00 AM,0.0908,302.6666667,6/25/21 11:40
6/25/21,11:50:00 AM,0.0883,294.3333333,6/25/21 11:50
6/25/21,12:00:00 PM,0.0857,285.6666667,6/25/21 12:00
6/25/21,12:10:00 PM,0.0842,280.6666667,6/25/21 12:10
6/25/21,12:20:00 PM,0.0909,303,6/25/21 12:20
6/25/21,12:30:00 PM,0.0903,301,6/25/21 12:30
6/25/21,12:40:00 PM,0.0852,284,6/25/21 12:40
6/25/21,12:50:00 PM,0.0867,289,6/25/21 12:50
6/25/21,1:00:00 PM,0.089,296.6666667,6/25/21 13:00
6/25/21,1:10:00 PM,0.0858,286,6/25/21 13:10
6/25/21,1:20:00 PM,0.0857,285.6666667,6/25/21 13:20
6/25/21,1:30:00 PM,0.0873,291,6/25/21 13:30
6/25/21,1:40:00 PM,0.0886,295.3333333,6/25/21 13:40
6/25/21,1:50:00 PM,0.0928,309.3333333,6/25/21 13:50
6/25/21,2:00:00 PM,0.089,296.6666667,6/25/21 14:00
6/25/21,2:10:00 PM,0.0887,295.6666667,6/25/21 14:10
6/25/21,2:20:00 PM,0.0885,295,6/25/21 14:20
6/25/21,2:30:00 PM,0.0898,299.3333333,6/25/21 14:30
6/25/21,2:40:00 PM,0.0911,303.6666667,6/25/21 14:40
6/25/21,2:50:00 PM,0.0947,315.6666667,6/25/21 14:50
6/25/21,3:00:00 PM,0.092,306.6666667,6/25/21 15:00
6/25/21,3:10:00 PM,0.0915,305,6/25/21 15:10
6/25/21,3:20:00 PM,0.09,300,6/25/21 15:20
6/25/21,3:30:00 PM,0.0859,286.3333333,6/25/21 15:30
6/25/21,3:40:00 PM,0.0859,286.3333333,6/25/21 15:40
6/25/21,3:50:00 PM,0.0882,294,6/25/21 15:50
6/25/21,4:00:00 PM,0.0891,297,6/25/21 16:00
6/25/21,4:10:00 PM,0.0884,294.6666667,6/25/21 16:10
6/25/21,4:20:00 PM,0.0879,293,6/25/21 16:20
6/25/21,4:30:00 PM,0.0864,288,6/25/21 16:30
6/25/21,4:40:00 PM,0.0911,303.6666667,6/25/21 16:40
6/25/21,4:50:00 PM,0.0908,302.6666667,6/25/21 16:50
6/25/21,5:00:00 PM,0.0883,294.3333333,6/25/21 17:00
6/25/21,5:10:00 PM,0.0905,301.6666667,6/25/21 17:10
6/25/21,5:20:00 PM,0.0889,296.3333333,6/25/21 17:20
6/25/21,5:30:00 PM,0.0895,298.3333333,6/25/21 17:30
6/25/21,5:40:00 PM,0.0908,302.6666667,6/25/21 17:40
6/25/21,5:50:00 PM,0.0912,304,6/25/21 17:50
6/25/21,6:00:00 PM,0.0951,317,6/25/21 18:00
6/25/21,6:10:00 PM,0.0966,322,6/25/21 18:10
6/25/21,6:20:00 PM,0.0994,331.3333333,6/25/21 18:20
6/25/21,6:30:00 PM,0.0963,321,6/25/21 18:30
6/25/21,6:40:00 PM,0.0961,320.3333333,6/25/21 18:40
6/25/21,6:50:00 PM,0.0953,317.6666667,6/25/21 18:50
6/25/21,7:00:00 PM,0.0963,321,6/25/21 19:00
6/25/21,7:10:00 PM,0.1013,337.6666667,6/25/21 19:10
6/25/21,7:20:00 PM,0.1038,346,6/25/21 19:20
6/25/21,7:30:00 PM,0.0993,331,6/25/21 19:30
6/25/21,7:40:00 PM,0.0987,329,6/25/21 19:40
6/25/21,7:50:00 PM,0.0991,330.3333333,6/25/21 19:50
6/25/21,8:00:00 PM,0.0986,328.6666667,6/25/21 20:00
6/25/21,8:10:00 PM,0.0987,329,6/25/21 20:10
6/25/21,8:20:00 PM,0.1014,338,6/25/21 20:20
6/25/21,8:30:00 PM,0.0994,331.3333333,6/25/21 20:30
6/25/21,8:40:00 PM,0.0971,323.6666667,6/25/21 20:40
6/25/21,8:50:00 PM,0.0994,331.3333333,6/25/21 20:50
6/25/21,9:00:00 PM,0.0984,328,6/25/21 21:00
6/25/21,9:10:00 PM,0.0987,329,6/25/21 21:10
6/25/21,9:20:00 PM,0.0966,322,6/25/21 21:20
6/25/21,9:30:00 PM,0.0962,320.6666667,6/25/21 21:30
6/25/21,9:40:00 PM,0.1007,335.6666667,6/25/21 21:40
6/25/21,9:50:00 PM,0.0968,322.6666667,6/25/21 21:50
6/25/21,10:00:00 PM,0.0999,333,6/25/21 22:00
6/25/21,10:10:00 PM,0.0983,327.6666667,6/25/21 22:10
6/25/21,10:20:00 PM,0.0987,329,6/25/21 22:20
6/25/21,10:30:00 PM,0.0986,328.6666667,6/25/21 22:30
6/25/21,10:40:00 PM,0.0985,328.3333333,6/25/21 22:40
6/25/21,10:50:00 PM,0.096,320,6/25/21 22:50
6/25/21,11:00:00 PM,0.096,320,6/25/21 23:00
6/25/21,11:10:00 PM,0.0958,319.3333333,6/25/21 23:10
6/25/21,11:20:00 PM,0.0963,321,6/25/21 23:20
6/25/21,11:30:00 PM,0.0972,324,6/25/21 23:30
6/25/21,11:40:00 PM,0.0952,317.3333333,6/25/21 23:40
6/25/21,11:50:00 PM,0.0984,328,6/25/21 23:50
6/26/21,12:00:00 AM,0.0978,326,6/26/21 0:00
6/26/21,12:10:00 AM,0.0989,329.6666667,6/26/21 0:10
6/26/21,12:20:00 AM,0.0982,327.3333333,6/26/21 0:20
6/26/21,12:30:00 AM,0.0998,332.6666667,6/26/21 0:30
6/26/21,12:40:00 AM,0.097,323.3333333,6/26/21 0:40
6/26/21,12:50:00 AM,0.101,336.6666667,6/26/21 0:50
6/26/21,1:00:00 AM,0.0991,330.3333333,6/26/21 1:00
6/26/21,1:10:00 AM,0.1013,337.6666667,6/26/21 1:10
6/26/21,1:20:00 AM,0.1011,337,6/26/21 1:20
6/26/21,1:30:00 AM,0.1009,336.3333333,6/26/21 1:30
6/26/21,1:40:00 AM,0.1028,342.6666667,6/26/21 1:40
6/26/21,1:50:00 AM,0.0989,329.6666667,6/26/21 1:50
6/26/21,2:00:00 AM,0.1034,344.6666667,6/26/21 2:00
6/26/21,2:10:00 AM,0.0991,330.3333333,6/26/21 2:10
6/26/21,2:20:00 AM,0.1019,339.6666667,6/26/21 2:20
6/26/21,2:30:00 AM,0.1037,345.6666667,6/26/21 2:30
6/26/21,2:40:00 AM,0.1037,345.6666667,6/26/21 2:40
6/26/21,2:50:00 AM,0.1032,344,6/26/21 2:50
6/26/21,3:00:00 AM,0.0994,331.3333333,6/26/21 3:00
6/26/21,3:10:00 AM,0.1035,345,6/26/21 3:10
6/26/21,3:20:00 AM,0.098,326.6666667,6/26/21 3:20
6/26/21,3:30:00 AM,0.0983,327.6666667,6/26/21 3:30
6/26/21,3:40:00 AM,0.0976,325.3333333,6/26/21 3:40
6/26/21,3:50:00 AM,0.095,316.6666667,6/26/21 3:50
6/26/21,4:00:00 AM,0.0961,320.3333333,6/26/21 4:00
6/26/21,4:10:00 AM,0.0946,315.3333333,6/26/21 4:10
6/26/21,4:20:00 AM,0.0969,323,6/26/21 4:20
6/26/21,4:30:00 AM,0.0964,321.3333333,6/26/21 4:30
6/26/21,4:40:00 AM,0.0933,311,6/26/21 4:40
6/26/21,4:50:00 AM,0.0959,319.6666667,6/26/21 4:50
6/26/21,5:00:00 AM,0.0966,322,6/26/21 5:00
6/26/21,5:10:00 AM,0.094,313.3333333,6/26/21 5:10
6/26/21,5:20:00 AM,0.0984,328,6/26/21 5:20
6/26/21,5:30:00 AM,0.0974,324.6666667,6/26/21 5:30
6/26/21,5:40:00 AM,0.0961,320.3333333,6/26/21 5:40
6/26/21,5:50:00 AM,0.0977,325.6666667,6/26/21 5:50
6/26/21,6:00:00 AM,0.1011,337,6/26/21 6:00
6/26/21,6:10:00 AM,0.0999,333,6/26/21 6:10
6/26/21,6:20:00 AM,0.1011,337,6/26/21 6:20
6/26/21,6:30:00 AM,0.1011,337,6/26/21 6:30
6/26/21,6:40:00 AM,0.0985,328.3333333,6/26/21 6:40
6/26/21,6:50:00 AM,0.1015,338.3333333,6/26/21 6:50
6/26/21,7:00:00 AM,0.0967,322.3333333,6/26/21 7:00
6/26/21,7:10:00 AM,0.0956,318.6666667,6/26/21 7:10
6/26/21,7:20:00 AM,0.0977,325.6666667,6/26/21 7:20
6/26/21,7:30:00 AM,0.0958,319.3333333,6/26/21 7:30
6/26/21,7:40:00 AM,0.0934,311.3333333,6/26/21 7:40
6/26/21,7:50:00 AM,0.0965,321.6666667,6/26/21 7:50
6/26/21,8:00:00 AM,0.0935,311.6666667,6/26/21 8:00
6/26/21,8:10:00 AM,0.0912,304,6/26/21 8:10
6/26/21,8:20:00 AM,0.0929,309.6666667,6/26/21 8:20
6/26/21,8:30:00 AM,0.0946,315.3333333,6/26/21 8:30
6/26/21,8:40:00 AM,0.0931,310.3333333,6/26/21 8:40
6/26/21,8:50:00 AM,0.0909,303,6/26/21 8:50
6/26/21,9:00:00 AM,0.0916,305.3333333,6/26/21 9:00
6/26/21,9:10:00 AM,0.0914,304.6666667,6/26/21 9:10
6/26/21,9:20:00 AM,0.095,316.6666667,6/26/21 9:20
6/26/21,9:30:00 AM,0.0936,312,6/26/21 9:30
6/26/21,9:40:00 AM,0.0916,305.3333333,6/26/21 9:40
6/26/21,9:50:00 AM,0.0887,295.6666667,6/26/21 9:50
6/26/21,10:00:00 AM,0.0881,293.6666667,6/26/21 10:00
6/26/21,10:10:00 AM,0.0885,295,6/26/21 10:10
6/26/21,10:20:00 AM,0.0887,295.6666667,6/26/21 10:20
6/26/21,10:30:00 AM,0.0878,292.6666667,6/26/21 10:30
6/26/21,10:40:00 AM,0.0892,297.3333333,6/26/21 10:40
6/26/21,10:50:00 AM,0.0873,291,6/26/21 10:50
6/26/21,11:00:00 AM,0.0887,295.6666667,6/26/21 11:00
6/26/21,11:10:00 AM,0.086,286.6666667,6/26/21 11:10
6/26/21,11:20:00 AM,0.0859,286.3333333,6/26/21 11:20
6/26/21,11:30:00 AM,0.0861,287,6/26/21 11:30
6/26/21,11:40:00 AM,0.0887,295.6666667,6/26/21 11:40
6/26/21,11:50:00 AM,0.0887,295.6666667,6/26/21 11:50
6/26/21,12:00:00 PM,0.0887,295.6666667,6/26/21 12:00
6/26/21,12:10:00 PM,0.0932,310.6666667,6/26/21 12:10
6/26/21,12:20:00 PM,0.0907,302.3333333,6/26/21 12:20
6/26/21,12:30:00 PM,0.0867,289,6/26/21 12:30
6/26/21,12:40:00 PM,0.0867,289,6/26/21 12:40
6/26/21,12:50:00 PM,0.0856,285.3333333,6/26/21 12:50
6/26/21,1:00:00 PM,0.0834,278,6/26/21 13:00
6/26/21,1:10:00 PM,0.0884,294.6666667,6/26/21 13:10
6/26/21,1:20:00 PM,0.0888,296,6/26/21 13:20
6/26/21,1:30:00 PM,0.0911,303.6666667,6/26/21 13:30
6/26/21,1:40:00 PM,0.0864,288,6/26/21 13:40
6/26/21,1:50:00 PM,0.086,286.6666667,6/26/21 13:50
6/26/21,2:00:00 PM,0.0861,287,6/26/21 14:00
6/26/21,2:10:00 PM,0.091,303.3333333,6/26/21 14:10
6/26/21,2:20:00 PM,0.0911,303.6666667,6/26/21 14:20
6/26/21,2:30:00 PM,0.0917,305.6666667,6/26/21 14:30
6/26/21,2:40:00 PM,0.0884,294.6666667,6/26/21 14:40
6/26/21,2:50:00 PM,0.0878,292.6666667,6/26/21 14:50
6/26/21,3:00:00 PM,0.0865,288.3333333,6/26/21 15:00
6/26/21,3:10:00 PM,0.0865,288.3333333,6/26/21 15:10
6/26/21,3:20:00 PM,0.0883,294.3333333,6/26/21 15:20
6/26/21,3:30:00 PM,0.0895,298.3333333,6/26/21 15:30
6/26/21,3:40:00 PM,0.0907,302.3333333,6/26/21 15:40
6/26/21,3:50:00 PM,0.091,303.3333333,6/26/21 15:50
6/26/21,4:00:00 PM,0.0907,302.3333333,6/26/21 16:00
6/26/21,4:10:00 PM,0.0887,295.6666667,6/26/21 16:10
6/26/21,4:20:00 PM,0.0893,297.6666667,6/26/21 16:20
6/26/21,4:30:00 PM,0.0911,303.6666667,6/26/21 16:30
6/26/21,4:40:00 PM,0.0912,304,6/26/21 16:40
6/26/21,4:50:00 PM,0.091,303.3333333,6/26/21 16:50
6/26/21,5:00:00 PM,0.0882,294,6/26/21 17:00
6/26/21,5:10:00 PM,0.0871,290.3333333,6/26/21 17:10
6/26/21,5:20:00 PM,0.0888,296,6/26/21 17:20
6/26/21,5:30:00 PM,0.0929,309.6666667,6/26/21 17:30
6/26/21,5:40:00 PM,0.0919,306.3333333,6/26/21 17:40
6/26/21,5:50:00 PM,0.0934,311.3333333,6/26/21 17:50
6/26/21,6:00:00 PM,0.0927,309,6/26/21 18:00
6/26/21,6:10:00 PM,0.0931,310.3333333,6/26/21 18:10
6/26/21,6:20:00 PM,0.0937,312.3333333,6/26/21 18:20
6/26/21,6:30:00 PM,0.0932,310.6666667,6/26/21 18:30
6/26/21,6:40:00 PM,0.0938,312.6666667,6/26/21 18:40
6/26/21,6:50:00 PM,0.0905,301.6666667,6/26/21 18:50
6/26/21,7:00:00 PM,0.0917,305.6666667,6/26/21 19:00
6/26/21,7:10:00 PM,0.0925,308.3333333,6/26/21 19:10
6/26/21,7:20:00 PM,0.0972,324,6/26/21 19:20
6/26/21,7:30:00 PM,0.092,306.6666667,6/26/21 19:30
6/26/21,7:40:00 PM,0.0936,312,6/26/21 19:40
6/26/21,7:50:00 PM,0.0939,313,6/26/21 19:50
6/26/21,8:00:00 PM,0.0931,310.3333333,6/26/21 20:00
6/26/21,8:10:00 PM,0.0955,318.3333333,6/26/21 20:10
6/26/21,8:20:00 PM,0.097,323.3333333,6/26/21 20:20
6/26/21,8:30:00 PM,0.0917,305.6666667,6/26/21 20:30
6/26/21,8:40:00 PM,0.0982,327.3333333,6/26/21 20:40
6/26/21,8:50:00 PM,0.0947,315.6666667,6/26/21 20:50
6/26/21,9:00:00 PM,0.0972,324,6/26/21 21:00
6/26/21,9:10:00 PM,0.0959,319.6666667,6/26/21 21:10
6/26/21,9:20:00 PM,0.0957,319,6/26/21 21:20
6/26/21,9:30:00 PM,0.0962,320.6666667,6/26/21 21:30
6/26/21,9:40:00 PM,0.0943,314.3333333,6/26/21 21:40
6/26/21,9:50:00 PM,0.0989,329.6666667,6/26/21 21:50
6/26/21,10:00:00 PM,0.0987,329,6/26/21 22:00
6/26/21,10:10:00 PM,0.0962,320.6666667,6/26/21 22:10
6/26/21,10:20:00 PM,0.0938,312.6666667,6/26/21 22:20
6/26/21,10:30:00 PM,0.0969,323,6/26/21 22:30
6/26/21,10:40:00 PM,0.0961,320.3333333,6/26/21 22:40
6/26/21,10:50:00 PM,0.0944,314.6666667,6/26/21 22:50
6/26/21,11:00:00 PM,0.0976,325.3333333,6/26/21 23:00
6/26/21,11:10:00 PM,0.0985,328.3333333,6/26/21 23:10
6/26/21,11:20:00 PM,0.0984,328,6/26/21 23:20
6/26/21,11:30:00 PM,0.0985,328.3333333,6/26/21 23:30
6/26/21,11:40:00 PM,0.0983,327.6666667,6/26/21 23:40
6/26/21,11:50:00 PM,0.098,326.6666667,6/26/21 23:50
6/27/21,12:00:00 AM,0.0959,319.6666667,6/27/21 0:00
6/27/21,12:10:00 AM,0.0936,312,6/27/21 0:10
6/27/21,12:20:00 AM,0.0958,319.3333333,6/27/21 0:20
6/27/21,12:30:00 AM,0.0959,319.6666667,6/27/21 0:30
6/27/21,12:40:00 AM,0.0959,319.6666667,6/27/21 0:40
6/27/21,12:50:00 AM,0.0935,311.6666667,6/27/21 0:50
6/27/21,1:00:00 AM,0.0989,329.6666667,6/27/21 1:00
6/27/21,1:10:00 AM,0.0985,328.3333333,6/27/21 1:10
6/27/21,1:20:00 AM,0.0986,328.6666667,6/27/21 1:20
6/27/21,1:30:00 AM,0.0988,329.3333333,6/27/21 1:30
6/27/21,1:40:00 AM,0.0964,321.3333333,6/27/21 1:40
6/27/21,1:50:00 AM,0.0993,331,6/27/21 1:50
6/27/21,2:00:00 AM,0.1011,337,6/27/21 2:00
6/27/21,2:10:00 AM,0.0978,326,6/27/21 2:10
6/27/21,2:20:00 AM,0.0999,333,6/27/21 2:20
6/27/21,2:30:00 AM,0.098,326.6666667,6/27/21 2:30
6/27/21,2:40:00 AM,0.0989,329.6666667,6/27/21 2:40
6/27/21,2:50:00 AM,0.0985,328.3333333,6/27/21 2:50
6/27/21,3:00:00 AM,0.1015,338.3333333,6/27/21 3:00
6/27/21,3:10:00 AM,0.0985,328.3333333,6/27/21 3:10
6/27/21,3:20:00 AM,0.1024,341.3333333,6/27/21 3:20
6/27/21,3:30:00 AM,0.1013,337.6666667,6/27/21 3:30
6/27/21,3:40:00 AM,0.098,326.6666667,6/27/21 3:40
6/27/21,3:50:00 AM,0.0988,329.3333333,6/27/21 3:50
6/27/21,4:00:00 AM,0.098,326.6666667,6/27/21 4:00
6/27/21,4:10:00 AM,0.1,333.3333333,6/27/21 4:10
6/27/21,4:20:00 AM,0.0968,322.6666667,6/27/21 4:20
6/27/21,4:30:00 AM,0.0988,329.3333333,6/27/21 4:30
6/27/21,4:40:00 AM,0.0968,322.6666667,6/27/21 4:40
6/27/21,4:50:00 AM,0.1002,334,6/27/21 4:50
6/27/21,5:00:00 AM,0.0962,320.6666667,6/27/21 5:00
6/27/21,5:10:00 AM,0.0989,329.6666667,6/27/21 5:10
6/27/21,5:20:00 AM,0.0972,324,6/27/21 5:20
6/27/21,5:30:00 AM,0.1006,335.3333333,6/27/21 5:30
6/27/21,5:40:00 AM,0.097,323.3333333,6/27/21 5:40
6/27/21,5:50:00 AM,0.099,330,6/27/21 5:50
6/27/21,6:00:00 AM,0.0961,320.3333333,6/27/21 6:00
6/27/21,6:10:00 AM,0.1009,336.3333333,6/27/21 6:10
6/27/21,6:20:00 AM,0.0938,312.6666667,6/27/21 6:20
6/27/21,6:30:00 AM,0.0941,313.6666667,6/27/21 6:30
6/27/21,6:40:00 AM,0.0948,316,6/27/21 6:40
6/27/21,6:50:00 AM,0.0959,319.6666667,6/27/21 6:50
6/27/21,7:00:00 AM,0.0962,320.6666667,6/27/21 7:00
6/27/21,7:10:00 AM,0.096,320,6/27/21 7:10
6/27/21,7:20:00 AM,0.0932,310.6666667,6/27/21 7:20
6/27/21,7:30:00 AM,0.0961,320.3333333,6/27/21 7:30
6/27/21,7:40:00 AM,0.0948,316,6/27/21 7:40
6/27/21,7:50:00 AM,0.0943,314.3333333,6/27/21 7:50
6/27/21,8:00:00 AM,0.0933,311,6/27/21 8:00
6/27/21,8:10:00 AM,0.0937,312.3333333,6/27/21 8:10
6/27/21,8:20:00 AM,0.0958,319.3333333,6/27/21 8:20
6/27/21,8:30:00 AM,0.0935,311.6666667,6/27/21 8:30
6/27/21,8:40:00 AM,0.0909,303,6/27/21 8:40
6/27/21,8:50:00 AM,0.0911,303.6666667,6/27/21 8:50
6/27/21,9:00:00 AM,0.0913,304.3333333,6/27/21 9:00
6/27/21,9:10:00 AM,0.0864,288,6/27/21 9:10
6/27/21,9:20:00 AM,0.0901,300.3333333,6/27/21 9:20
6/27/21,9:30:00 AM,0.0863,287.6666667,6/27/21 9:30
6/27/21,9:40:00 AM,0.0888,296,6/27/21 9:40
6/27/21,9:50:00 AM,0.0885,295,6/27/21 9:50
6/27/21,10:00:00 AM,0.0918,306,6/27/21 10:00
6/27/21,10:10:00 AM,0.0903,301,6/27/21 10:10
6/27/21,10:20:00 AM,0.0909,303,6/27/21 10:20
6/27/21,10:30:00 AM,0.0908,302.6666667,6/27/21 10:30
6/27/21,10:40:00 AM,0.0861,287,6/27/21 10:40
6/27/21,10:50:00 AM,0.0878,292.6666667,6/27/21 10:50
6/27/21,11:00:00 AM,0.0863,287.6666667,6/27/21 11:00
6/27/21,11:10:00 AM,0.0903,301,6/27/21 11:10
6/27/21,11:20:00 AM,0.0884,294.6666667,6/27/21 11:20
6/27/21,11:30:00 AM,0.0858,286,6/27/21 11:30
6/27/21,11:40:00 AM,0.0907,302.3333333,6/27/21 11:40
6/27/21,11:50:00 AM,0.0836,278.6666667,6/27/21 11:50
6/27/21,12:00:00 PM,0.0863,287.6666667,6/27/21 12:00
6/27/21,12:10:00 PM,0.0857,285.6666667,6/27/21 12:10
6/27/21,12:20:00 PM,0.0832,277.3333333,6/27/21 12:20
6/27/21,12:30:00 PM,0.0859,286.3333333,6/27/21 12:30
6/27/21,12:40:00 PM,0.0836,278.6666667,6/27/21 12:40
6/27/21,12:50:00 PM,0.0862,287.3333333,6/27/21 12:50
6/27/21,1:00:00 PM,0.0858,286,6/27/21 13:00
6/27/21,1:10:00 PM,0.0858,286,6/27/21 13:10
6/27/21,1:20:00 PM,0.0833,277.6666667,6/27/21 13:20
6/27/21,1:30:00 PM,0.0834,278,6/27/21 13:30
6/27/21,1:40:00 PM,0.0862,287.3333333,6/27/21 13:40
6/27/21,1:50:00 PM,0.0878,292.6666667,6/27/21 13:50
6/27/21,2:00:00 PM,0.0874,291.3333333,6/27/21 14:00
6/27/21,2:10:00 PM,0.0859,286.3333333,6/27/21 14:10
6/27/21,2:20:00 PM,0.0879,293,6/27/21 14:20
6/27/21,2:30:00 PM,0.0867,289,6/27/21 14:30
6/27/21,2:40:00 PM,0.0862,287.3333333,6/27/21 14:40
6/27/21,2:50:00 PM,0.0888,296,6/27/21 14:50
6/27/21,3:00:00 PM,0.0867,289,6/27/21 15:00
6/27/21,3:10:00 PM,0.0918,306,6/27/21 15:10
6/27/21,3:20:00 PM,0.0934,311.3333333,6/27/21 15:20
6/27/21,3:30:00 PM,0.0912,304,6/27/21 15:30
6/27/21,3:40:00 PM,0.0936,312,6/27/21 15:40
6/27/21,3:50:00 PM,0.0932,310.6666667,6/27/21 15:50
6/27/21,4:00:00 PM,0.0883,294.3333333,6/27/21 16:00
6/27/21,4:10:00 PM,0.0879,293,6/27/21 16:10
6/27/21,4:20:00 PM,0.0901,300.3333333,6/27/21 16:20
6/27/21,4:30:00 PM,0.0862,287.3333333,6/27/21 16:30
6/27/21,4:40:00 PM,0.0895,298.3333333,6/27/21 16:40
6/27/21,4:50:00 PM,0.0925,308.3333333,6/27/21 16:50
6/27/21,5:00:00 PM,0.0885,295,6/27/21 17:00
6/27/21,5:10:00 PM,0.0953,317.6666667,6/27/21 17:10
6/27/21,5:20:00 PM,0.0896,298.6666667,6/27/21 17:20
6/27/21,5:30:00 PM,0.0923,307.6666667,6/27/21 17:30
6/27/21,5:40:00 PM,0.0937,312.3333333,6/27/21 17:40
6/27/21,5:50:00 PM,0.0911,303.6666667,6/27/21 17:50
6/27/21,6:00:00 PM,0.0945,315,6/27/21 18:00
6/27/21,6:10:00 PM,0.0903,301,6/27/21 18:10
6/27/21,6:20:00 PM,0.0911,303.6666667,6/27/21 18:20
6/27/21,6:30:00 PM,0.0915,305,6/27/21 18:30
6/27/21,6:40:00 PM,0.0909,303,6/27/21 18:40
6/27/21,6:50:00 PM,0.0887,295.6666667,6/27/21 18:50
6/27/21,7:00:00 PM,0.0924,308,6/27/21 19:00
6/27/21,7:10:00 PM,0.0935,311.6666667,6/27/21 19:10
6/27/21,7:20:00 PM,0.0936,312,6/27/21 19:20
6/27/21,7:30:00 PM,0.0953,317.6666667,6/27/21 19:30
6/27/21,7:40:00 PM,0.0984,328,6/27/21 19:40
6/27/21,7:50:00 PM,0.0952,317.3333333,6/27/21 19:50
6/27/21,8:00:00 PM,0.0987,329,6/27/21 20:00
6/27/21,8:10:00 PM,0.1032,344,6/27/21 20:10
6/27/21,8:20:00 PM,0.1009,336.3333333,6/27/21 20:20
6/27/21,8:30:00 PM,0.1013,337.6666667,6/27/21 20:30
6/27/21,8:40:00 PM,0.0989,329.6666667,6/27/21 20:40
6/27/21,8:50:00 PM,0.096,320,6/27/21 20:50
6/27/21,9:00:00 PM,0.0949,316.3333333,6/27/21 21:00
6/27/21,9:10:00 PM,0.0966,322,6/27/21 21:10
6/27/21,9:20:00 PM,0.0957,319,6/27/21 21:20
6/27/21,9:30:00 PM,0.0965,321.6666667,6/27/21 21:30
6/27/21,9:40:00 PM,0.0958,319.3333333,6/27/21 21:40
6/27/21,9:50:00 PM,0.0965,321.6666667,6/27/21 21:50
6/27/21,10:00:00 PM,0.0965,321.6666667,6/27/21 22:00
6/27/21,10:10:00 PM,0.1,333.3333333,6/27/21 22:10
6/27/21,10:20:00 PM,0.0985,328.3333333,6/27/21 22:20
6/27/21,10:30:00 PM,0.0986,328.6666667,6/27/21 22:30
