Plot Title: 20879782,,,
ID,datetime,abs pres_kPa,temp_C
697,8/3/20 14:00,72.588,31.676
698,8/3/20 14:10,72.588,31.676
699,8/3/20 14:20,72.556,31.676
700,8/3/20 14:30,72.579,30.659
701,8/3/20 14:40,72.572,29.752
702,8/3/20 14:50,72.575,27.961
703,8/3/20 15:00,72.572,26.683
704,8/3/20 15:10,72.573,25.902
705,8/3/20 15:20,72.544,25.222
706,8/3/20 15:30,72.527,24.738
707,8/3/20 15:40,72.5,24.255
708,8/3/20 15:50,72.577,23.773
709,8/3/20 16:00,72.628,23.004
710,8/3/20 16:10,72.654,21.951
711,8/3/20 16:20,72.681,20.996
712,8/3/20 16:30,72.678,20.138
713,8/3/20 16:40,72.656,19.472
714,8/3/20 16:50,72.665,18.806
715,8/3/20 17:00,72.655,18.236
716,8/3/20 17:10,72.641,18.045
717,8/3/20 17:20,72.598,17.95
718,8/3/20 17:30,72.595,17.76
719,8/3/20 17:40,72.581,17.57
720,8/3/20 17:50,72.576,17.284
721,8/3/20 18:00,72.54,16.999
722,8/3/20 18:10,72.536,16.808
723,8/3/20 18:20,72.522,16.618
724,8/3/20 18:30,72.517,16.332
725,8/3/20 18:40,72.501,16.046
726,8/3/20 18:50,72.504,15.664
727,8/3/20 19:00,72.518,15.378
728,8/3/20 19:10,72.513,15.091
729,8/3/20 19:20,72.536,14.709
730,8/3/20 19:30,72.563,14.517
731,8/3/20 19:40,72.701,14.23
732,8/3/20 19:50,72.693,13.365
733,8/3/20 20:00,72.653,12.497
734,8/3/20 20:10,72.64,11.916
735,8/3/20 20:20,72.641,11.528
736,8/3/20 20:30,72.616,11.334
737,8/3/20 20:40,72.612,11.139
738,8/3/20 20:50,72.576,10.944
739,8/3/20 21:00,72.564,10.846
740,8/3/20 21:10,72.572,10.748
741,8/3/20 21:20,72.557,10.553
742,8/3/20 21:30,72.565,10.455
743,8/3/20 21:40,72.568,10.161
744,8/3/20 21:50,72.563,9.965
745,8/3/20 22:00,72.569,9.768
746,8/3/20 22:10,72.566,9.669
747,8/3/20 22:20,72.559,9.373
748,8/3/20 22:30,72.554,9.176
749,8/3/20 22:40,72.549,8.978
750,8/3/20 22:50,72.534,8.779
751,8/3/20 23:00,72.529,8.581
752,8/3/20 23:10,72.524,8.382
753,8/3/20 23:20,72.539,8.182
754,8/3/20 23:30,72.534,7.983
755,8/3/20 23:40,72.552,7.882
756,8/3/20 23:50,72.539,7.782
757,8/4/20 0:00,72.547,7.682
758,8/4/20 0:10,72.534,7.582
759,8/4/20 0:20,72.532,7.481
760,8/4/20 0:30,72.521,7.481
761,8/4/20 0:40,72.519,7.381
762,8/4/20 0:50,72.519,7.381
763,8/4/20 1:00,72.506,7.28
764,8/4/20 1:10,72.537,7.28
765,8/4/20 1:20,72.537,7.28
766,8/4/20 1:30,72.537,7.28
767,8/4/20 1:40,72.534,7.179
768,8/4/20 1:50,72.503,7.179
769,8/4/20 2:00,72.5,7.079
770,8/4/20 2:10,72.49,7.079
771,8/4/20 2:20,72.49,7.079
772,8/4/20 2:30,72.49,7.079
773,8/4/20 2:40,72.503,7.179
774,8/4/20 2:50,72.485,7.28
775,8/4/20 3:00,72.498,7.381
776,8/4/20 3:10,72.511,7.481
777,8/4/20 3:20,72.514,7.582
778,8/4/20 3:30,72.485,7.682
779,8/4/20 3:40,72.47,7.882
780,8/4/20 3:50,72.503,7.983
781,8/4/20 4:00,72.486,8.082
782,8/4/20 4:10,72.486,8.082
783,8/4/20 4:20,72.486,8.082
784,8/4/20 4:30,72.483,7.983
785,8/4/20 4:40,72.483,7.983
786,8/4/20 4:50,72.467,7.782
787,8/4/20 5:00,72.465,7.682
788,8/4/20 5:10,72.462,7.582
789,8/4/20 5:20,72.46,7.481
790,8/4/20 5:30,72.465,7.28
791,8/4/20 5:40,72.462,7.179
792,8/4/20 5:50,72.47,7.079
793,8/4/20 6:00,72.477,6.978
794,8/4/20 6:10,72.505,6.877
795,8/4/20 6:20,72.503,6.775
796,8/4/20 6:30,72.51,6.674
797,8/4/20 6:40,72.518,6.573
798,8/4/20 6:50,72.538,6.573
799,8/4/20 7:00,72.528,6.573
800,8/4/20 7:10,72.518,6.573
801,8/4/20 7:20,72.51,6.674
802,8/4/20 7:30,72.526,6.877
803,8/4/20 7:40,72.524,7.179
804,8/4/20 7:50,72.542,7.481
805,8/4/20 8:00,72.56,7.782
806,8/4/20 8:10,72.591,8.182
807,8/4/20 8:20,72.588,8.481
808,8/4/20 8:30,72.59,8.978
809,8/4/20 8:40,72.585,9.571
810,8/4/20 8:50,72.57,10.259
811,8/4/20 9:00,72.597,10.944
812,8/4/20 9:10,72.584,11.722
813,8/4/20 9:20,72.577,12.304
814,8/4/20 9:30,72.575,12.69
815,8/4/20 9:40,72.606,13.173
816,8/4/20 9:50,72.615,13.558
817,8/4/20 10:00,72.604,14.038
818,8/4/20 10:10,72.604,14.517
819,8/4/20 10:20,72.603,14.996
820,8/4/20 10:30,72.613,15.473
821,8/4/20 10:40,72.641,15.855
822,8/4/20 10:50,72.611,16.427
823,8/4/20 11:00,72.624,17.094
824,8/4/20 11:10,72.614,17.665
825,8/4/20 11:20,72.614,18.236
826,8/4/20 11:30,72.622,18.711
827,8/4/20 11:40,72.631,19.187
828,8/4/20 11:50,72.628,19.662
829,8/4/20 12:00,72.638,20.234
830,8/4/20 12:10,72.638,20.901
831,8/4/20 12:20,72.645,22.046
832,8/4/20 12:30,72.643,24.062
833,8/4/20 12:40,72.66,26.292
834,8/4/20 12:50,72.627,27.961
835,8/4/20 13:00,72.628,29.053
836,8/4/20 13:10,72.646,29.953
837,8/4/20 13:20,72.655,28.655
838,8/4/20 13:30,72.638,28.06
839,8/4/20 13:40,72.635,26.781
840,8/4/20 13:50,72.634,24.931
841,8/4/20 14:00,72.64,23.1
842,8/4/20 14:10,72.626,22.142
843,8/4/20 14:20,72.608,23.773
844,8/4/20 14:30,72.588,24.641
845,8/4/20 14:40,72.603,24.158
846,8/4/20 14:50,72.599,23.1
847,8/4/20 15:00,72.622,21.855
848,8/4/20 15:10,72.616,20.805
849,8/4/20 15:20,72.58,19.853
850,8/4/20 15:30,72.596,18.996
851,8/4/20 15:40,72.595,18.331
852,8/4/20 15:50,72.586,17.855
853,8/4/20 16:00,72.562,17.665
854,8/4/20 16:10,72.55,17.57
855,8/4/20 16:20,72.523,17.76
856,8/4/20 16:30,72.54,18.14
857,8/4/20 16:40,72.536,18.521
858,8/4/20 16:50,72.54,18.711
859,8/4/20 17:00,72.54,18.711
860,8/4/20 17:10,72.548,18.616
861,8/4/20 17:20,72.545,18.426
862,8/4/20 17:30,72.548,18.045
863,8/4/20 17:40,72.531,17.665
864,8/4/20 17:50,72.545,17.284
865,8/4/20 18:00,72.531,17.094
866,8/4/20 18:10,72.531,17.094
867,8/4/20 18:20,72.522,17.189
868,8/4/20 18:30,72.521,17.094
869,8/4/20 18:40,72.519,16.999
870,8/4/20 18:50,72.526,16.808
871,8/4/20 19:00,72.518,16.427
872,8/4/20 19:10,72.532,16.046
873,8/4/20 19:20,72.524,15.664
874,8/4/20 19:30,72.537,15.282
875,8/4/20 19:40,72.521,14.996
876,8/4/20 19:50,72.515,14.709
877,8/4/20 20:00,72.509,14.421
878,8/4/20 20:10,72.495,14.23
879,8/4/20 20:20,72.499,13.942
880,8/4/20 20:30,72.505,13.75
881,8/4/20 20:40,72.512,13.558
882,8/4/20 20:50,72.495,13.269
883,8/4/20 21:00,72.509,12.98
884,8/4/20 21:10,72.513,12.69
885,8/4/20 21:20,72.527,12.401
886,8/4/20 21:30,72.521,12.11
887,8/4/20 21:40,72.517,11.916
888,8/4/20 21:50,72.543,11.722
889,8/4/20 22:00,72.569,11.528
890,8/4/20 22:10,72.565,11.334
891,8/4/20 22:20,72.571,11.139
892,8/4/20 22:30,72.576,10.944
893,8/4/20 22:40,72.562,10.748
894,8/4/20 22:50,72.567,10.553
895,8/4/20 23:00,72.575,10.455
896,8/4/20 23:10,72.562,10.357
897,8/4/20 23:20,72.552,10.357
898,8/4/20 23:30,72.55,10.259
899,8/4/20 23:40,72.527,10.161
900,8/4/20 23:50,72.527,10.161
901,8/5/20 0:00,72.537,10.161
902,8/5/20 0:10,72.558,10.161
903,8/5/20 0:20,72.547,10.161
904,8/5/20 0:30,72.537,10.161
905,8/5/20 0:40,72.545,10.063
906,8/5/20 0:50,72.535,10.063
907,8/5/20 1:00,72.525,10.063
908,8/5/20 1:10,72.525,10.063
909,8/5/20 1:20,72.512,9.965
910,8/5/20 1:30,72.502,9.965
911,8/5/20 1:40,72.504,10.063
912,8/5/20 1:50,72.494,10.063
913,8/5/20 2:00,72.473,10.063
914,8/5/20 2:10,72.473,10.063
915,8/5/20 2:20,72.483,10.063
916,8/5/20 2:30,72.473,10.063
917,8/5/20 2:40,72.481,9.965
918,8/5/20 2:50,72.489,9.866
919,8/5/20 3:00,72.487,9.768
920,8/5/20 3:10,72.482,9.571
921,8/5/20 3:20,72.477,9.373
922,8/5/20 3:30,72.482,9.176
923,8/5/20 3:40,72.477,8.978
924,8/5/20 3:50,72.493,8.779
925,8/5/20 4:00,72.498,8.581
926,8/5/20 4:10,72.493,8.382
927,8/5/20 4:20,72.478,8.182
928,8/5/20 4:30,72.483,7.983
929,8/5/20 4:40,72.478,7.782
930,8/5/20 4:50,72.475,7.682
931,8/5/20 5:00,72.493,7.582
932,8/5/20 5:10,72.49,7.481
933,8/5/20 5:20,72.488,7.381
934,8/5/20 5:30,72.506,7.28
935,8/5/20 5:40,72.493,7.179
936,8/5/20 5:50,72.48,7.079
937,8/5/20 6:00,72.498,6.978
938,8/5/20 6:10,72.516,6.877
939,8/5/20 6:20,72.533,6.775
940,8/5/20 6:30,72.523,6.775
941,8/5/20 6:40,72.51,6.674
942,8/5/20 6:50,72.52,6.674
943,8/5/20 7:00,72.51,6.674
944,8/5/20 7:10,72.523,6.775
945,8/5/20 7:20,72.516,6.877
946,8/5/20 7:30,72.518,6.978
947,8/5/20 7:40,72.531,7.079
948,8/5/20 7:50,72.526,7.28
949,8/5/20 8:00,72.524,7.582
950,8/5/20 8:10,72.521,7.882
951,8/5/20 8:20,72.521,8.282
952,8/5/20 8:30,72.537,8.879
953,8/5/20 8:40,72.531,9.472
954,8/5/20 8:50,72.552,10.357
955,8/5/20 9:00,72.56,11.139
956,8/5/20 9:10,72.556,11.819
957,8/5/20 9:20,72.566,12.304
958,8/5/20 9:30,72.579,12.883
959,8/5/20 9:40,72.569,13.365
960,8/5/20 9:50,72.575,13.654
961,8/5/20 10:00,72.582,13.942
962,8/5/20 10:10,72.581,14.421
963,8/5/20 10:20,72.573,14.996
964,8/5/20 10:30,72.578,15.76
965,8/5/20 10:40,72.578,16.332
966,8/5/20 10:50,72.558,16.903
967,8/5/20 11:00,72.557,17.379
968,8/5/20 11:10,72.569,18.045
969,8/5/20 11:20,72.578,18.521
970,8/5/20 11:30,72.583,18.806
971,8/5/20 11:31,,
972,8/5/20 11:31,,
973,8/5/20 11:37,,
974,8/5/20 11:40,72.552,20.71
975,8/5/20 11:50,72.558,20.424
976,8/5/20 12:00,72.56,20.519
977,8/5/20 12:10,72.544,20.805
978,8/5/20 12:20,72.536,21.664
979,8/5/20 12:30,72.551,23.388
980,8/5/20 12:40,72.526,25.416
981,8/5/20 12:50,72.51,25.805
982,8/5/20 13:00,72.505,25.416
983,8/5/20 13:10,72.516,24.641
984,8/5/20 13:20,72.486,23.966
985,8/5/20 13:30,72.491,25.125
986,8/5/20 13:40,72.488,26.585
987,8/5/20 13:50,72.473,26.195
988,8/5/20 14:00,72.458,26.683
989,8/5/20 14:10,72.455,27.37
990,8/5/20 14:20,72.431,27.075
991,8/5/20 14:30,72.436,25.708
992,8/5/20 14:40,72.449,24.255
993,8/5/20 14:50,72.461,22.908
994,8/5/20 15:00,72.441,22.238
995,8/5/20 15:10,72.418,22.046
996,8/5/20 15:20,72.409,22.142
997,8/5/20 15:30,72.398,22.142
998,8/5/20 15:40,72.406,21.951
999,8/5/20 15:50,72.373,21.855
1000,8/5/20 16:00,72.363,21.855
1001,8/5/20 16:10,72.35,21.664
1002,8/5/20 16:20,72.356,21.378
1003,8/5/20 16:30,72.34,20.996
1004,8/5/20 16:40,72.349,20.901
1005,8/5/20 16:50,72.365,20.615
1006,8/5/20 17:00,72.35,20.329
1007,8/5/20 17:10,72.355,20.043
1008,8/5/20 17:20,72.371,19.758
1009,8/5/20 17:30,72.377,19.472
1010,8/5/20 17:40,72.353,19.282
1011,8/5/20 17:50,72.348,18.996
1012,8/5/20 18:00,72.355,18.806
1013,8/5/20 18:10,72.354,18.711
1014,8/5/20 18:20,72.343,18.711
1015,8/5/20 18:30,72.338,18.426
1016,8/5/20 18:40,72.333,18.14
1017,8/5/20 18:50,72.328,17.855
1018,8/5/20 19:00,72.294,17.665
1019,8/5/20 19:10,72.321,17.475
1020,8/5/20 19:20,72.306,17.189
1021,8/5/20 19:30,72.307,16.713
1022,8/5/20 19:40,72.3,16.332
1023,8/5/20 19:50,72.313,15.951
1024,8/5/20 20:00,72.316,15.569
1025,8/5/20 20:10,72.308,15.187
1026,8/5/20 20:20,72.332,14.804
1027,8/5/20 20:30,72.336,14.517
1028,8/5/20 20:40,72.359,14.134
1029,8/5/20 20:50,72.376,13.942
1030,8/5/20 21:00,72.373,13.846
1031,8/5/20 21:10,72.431,13.654
1032,8/5/20 21:20,72.427,13.461
1033,8/5/20 21:30,72.392,13.269
1034,8/5/20 21:40,72.396,12.98
1035,8/5/20 21:50,72.382,12.787
1036,8/5/20 22:00,72.388,12.594
1037,8/5/20 22:10,72.414,12.401
1038,8/5/20 22:20,72.4,12.207
1039,8/5/20 22:30,72.393,11.916
1040,8/5/20 22:40,72.386,11.625
1041,8/5/20 22:50,72.369,11.334
1042,8/5/20 23:00,72.363,11.041
1043,8/5/20 23:10,72.366,10.748
1044,8/5/20 23:20,72.359,10.455
1045,8/5/20 23:30,72.352,10.161
1046,8/5/20 23:40,72.368,9.965
1047,8/5/20 23:50,72.363,9.768
1048,8/6/20 0:00,72.358,9.571
1049,8/6/20 0:10,72.374,9.373
1050,8/6/20 0:20,72.369,9.176
1051,8/6/20 0:30,72.367,9.077
1052,8/6/20 0:40,72.364,8.978
1053,8/6/20 0:50,72.364,8.978
1054,8/6/20 1:00,72.344,8.978
1055,8/6/20 1:10,72.346,9.077
1056,8/6/20 1:20,72.356,9.077
1057,8/6/20 1:30,72.369,9.176
1058,8/6/20 1:40,72.369,9.176
1059,8/6/20 1:50,72.361,9.275
1060,8/6/20 2:00,72.364,9.373
1061,8/6/20 2:10,72.354,9.373
1062,8/6/20 2:20,72.377,9.472
1063,8/6/20 2:30,72.377,9.472
1064,8/6/20 2:40,72.366,9.472
1065,8/6/20 2:50,72.366,9.472
1066,8/6/20 3:00,72.377,9.472
1067,8/6/20 3:10,72.377,9.472
1068,8/6/20 3:20,72.377,9.472
1069,8/6/20 3:30,72.374,9.373
1070,8/6/20 3:40,72.374,9.373
1071,8/6/20 3:50,72.372,9.275
1072,8/6/20 4:00,72.372,9.275
1073,8/6/20 4:10,72.372,9.275
1074,8/6/20 4:20,72.369,9.176
1075,8/6/20 4:30,72.359,9.176
1076,8/6/20 4:40,72.369,9.176
1077,8/6/20 4:50,72.367,9.077
1078,8/6/20 5:00,72.356,9.077
1079,8/6/20 5:10,72.356,9.077
1080,8/6/20 5:20,72.354,8.978
1081,8/6/20 5:30,72.344,8.978
1082,8/6/20 5:40,72.372,8.879
1083,8/6/20 5:50,72.362,8.879
1084,8/6/20 6:00,72.372,8.879
1085,8/6/20 6:10,72.372,8.879
1086,8/6/20 6:20,72.372,8.879
1087,8/6/20 6:30,72.403,8.879
1088,8/6/20 6:40,72.382,8.879
1089,8/6/20 6:50,72.382,8.879
1090,8/6/20 7:00,72.403,8.879
1091,8/6/20 7:10,72.416,8.978
1092,8/6/20 7:20,72.416,8.978
1093,8/6/20 7:30,72.418,9.077
1094,8/6/20 7:40,72.433,9.275
1095,8/6/20 7:50,72.425,9.373
1096,8/6/20 8:00,72.441,9.571
1097,8/6/20 8:10,72.456,9.768
1098,8/6/20 8:20,72.46,9.965
1099,8/6/20 8:30,72.486,10.161
1100,8/6/20 8:40,72.47,10.357
1101,8/6/20 8:50,72.475,10.553
1102,8/6/20 9:00,72.469,10.748
1103,8/6/20 9:10,72.476,11.041
1104,8/6/20 9:20,72.487,11.528
1105,8/6/20 9:30,72.475,11.916
1106,8/6/20 9:40,72.472,12.207
1107,8/6/20 9:50,72.486,12.401
1108,8/6/20 10:00,72.503,12.69
1109,8/6/20 10:10,72.489,12.98
1110,8/6/20 10:20,72.499,13.461
1111,8/6/20 10:30,72.481,14.038
1112,8/6/20 10:40,72.491,14.517
1113,8/6/20 10:50,72.488,14.9
1114,8/6/20 11:00,72.477,15.378
1115,8/6/20 11:10,72.466,15.855
1116,8/6/20 11:20,72.434,16.332
1117,8/6/20 11:30,72.443,16.808
1118,8/6/20 11:40,72.421,17.284
1119,8/6/20 11:50,72.431,17.855
1120,8/6/20 12:00,72.419,18.331
1121,8/6/20 12:10,72.417,18.806
1122,8/6/20 12:20,72.426,18.711
1123,8/6/20 12:30,72.388,18.901
1124,8/6/20 12:40,72.411,19.662
1125,8/6/20 12:50,72.4,20.901
1126,8/6/20 13:00,72.396,22.717
1127,8/6/20 13:10,72.381,23.869
1128,8/6/20 13:20,72.386,25.902
1129,8/6/20 13:30,72.375,27.665
1130,8/6/20 13:40,72.337,29.053
1131,8/6/20 13:50,72.347,30.154
1132,8/6/20 14:00,72.339,29.252
1133,8/6/20 14:10,72.322,28.555
1134,8/6/20 14:20,72.314,27.764
1135,8/6/20 14:30,72.323,26.683
1136,8/6/20 14:40,72.316,25.222
1137,8/6/20 14:50,72.309,23.869
1138,8/6/20 15:00,72.324,22.717
1139,8/6/20 15:10,72.288,21.664
1140,8/6/20 15:20,72.286,20.901
1141,8/6/20 15:30,72.288,20.329
1142,8/6/20 15:40,72.258,19.758
1143,8/6/20 15:50,72.258,19.758
1144,8/6/20 16:00,72.277,19.662
1145,8/6/20 16:10,72.274,19.472
1146,8/6/20 16:20,72.282,19.377
1147,8/6/20 16:30,72.25,19.282
1148,8/6/20 16:40,72.25,19.282
1149,8/6/20 16:50,72.239,19.282
1150,8/6/20 17:00,72.247,19.092
1151,8/6/20 17:10,72.233,18.901
1152,8/6/20 17:20,72.24,18.711
1153,8/6/20 17:30,72.237,18.521
1154,8/6/20 17:40,72.223,18.331
1155,8/6/20 17:50,72.228,18.045
1156,8/6/20 18:00,72.211,17.665
1157,8/6/20 18:10,72.206,17.379
1158,8/6/20 18:20,72.199,16.999
1159,8/6/20 18:30,72.182,16.618
1160,8/6/20 18:40,72.18,16.523
1161,8/6/20 18:50,72.188,16.427
1162,8/6/20 19:00,72.197,16.332
1163,8/6/20 19:10,72.203,16.141
1164,8/6/20 19:20,72.217,15.76
1165,8/6/20 19:30,72.219,15.378
1166,8/6/20 19:40,72.23,14.9
1167,8/6/20 19:50,72.243,14.517
1168,8/6/20 20:00,72.233,14.038
1169,8/6/20 20:10,72.235,13.654
1170,8/6/20 20:20,72.256,13.173
1171,8/6/20 20:30,72.258,12.787
1172,8/6/20 20:40,72.28,12.401
1173,8/6/20 20:50,72.284,12.11
1174,8/6/20 21:00,72.298,11.819
1175,8/6/20 21:10,72.3,11.431
1176,8/6/20 21:20,72.324,11.139
1177,8/6/20 21:30,72.317,10.846
1178,8/6/20 21:40,72.323,10.651
1179,8/6/20 21:50,72.357,10.357
1180,8/6/20 22:00,72.35,10.063
1181,8/6/20 22:10,72.355,9.866
1182,8/6/20 22:20,72.35,9.669
1183,8/6/20 22:30,72.343,9.373
1184,8/6/20 22:40,72.349,9.176
1185,8/6/20 22:50,72.354,8.978
1186,8/6/20 23:00,72.349,8.779
1187,8/6/20 23:10,72.344,8.581
1188,8/6/20 23:20,72.339,8.382
1189,8/6/20 23:30,72.344,8.182
1190,8/6/20 23:40,72.349,7.983
1191,8/6/20 23:50,72.344,7.782
1192,8/7/20 0:00,72.339,7.582
1193,8/7/20 0:10,72.354,7.381
1194,8/7/20 0:20,72.341,7.28
1195,8/7/20 0:30,72.336,7.079
1196,8/7/20 0:40,72.333,6.978
1197,8/7/20 0:50,72.328,6.775
1198,8/7/20 1:00,72.336,6.674
1199,8/7/20 1:10,72.343,6.573
1200,8/7/20 1:20,72.33,6.471
1201,8/7/20 1:30,72.328,6.37
1202,8/7/20 1:40,72.328,6.37
1203,8/7/20 1:50,72.335,6.268
1204,8/7/20 2:00,72.345,6.268
1205,8/7/20 2:10,72.343,6.166
1206,8/7/20 2:20,72.34,6.064
1207,8/7/20 2:30,72.34,6.064
1208,8/7/20 2:40,72.337,5.962
1209,8/7/20 2:50,72.355,5.86
1210,8/7/20 3:00,72.342,5.757
1211,8/7/20 3:10,72.329,5.655
1212,8/7/20 3:20,72.316,5.552
1213,8/7/20 3:30,72.333,5.45
1214,8/7/20 3:40,72.341,5.347
1215,8/7/20 3:50,72.327,5.244
1216,8/7/20 4:00,72.335,5.141
1217,8/7/20 4:10,72.342,5.037
1218,8/7/20 4:20,72.35,4.934
1219,8/7/20 4:30,72.339,4.934
1220,8/7/20 4:40,72.347,4.831
1221,8/7/20 4:50,72.336,4.831
1222,8/7/20 5:00,72.354,4.727
1223,8/7/20 5:10,72.354,4.727
1224,8/7/20 5:20,72.341,4.623
1225,8/7/20 5:30,72.358,4.519
1226,8/7/20 5:40,72.369,4.519
1227,8/7/20 5:50,72.355,4.415
1228,8/7/20 6:00,72.363,4.311
1229,8/7/20 6:10,72.373,4.311
1230,8/7/20 6:20,72.37,4.207
1231,8/7/20 6:30,72.377,4.102
1232,8/7/20 6:40,72.377,4.102
1233,8/7/20 6:50,72.377,4.102
1234,8/7/20 7:00,72.388,4.102
1235,8/7/20 7:10,72.391,4.207
1236,8/7/20 7:20,72.394,4.311
1237,8/7/20 7:30,72.399,4.519
1238,8/7/20 7:40,72.405,4.727
1239,8/7/20 7:50,72.424,5.037
1240,8/7/20 8:00,72.433,5.347
1241,8/7/20 8:10,72.434,5.757
1242,8/7/20 8:20,72.43,6.37
1243,8/7/20 8:30,72.449,7.079
1244,8/7/20 8:40,72.455,7.682
1245,8/7/20 8:50,72.455,8.481
1246,8/7/20 9:00,72.456,9.373
1247,8/7/20 9:10,72.483,10.063
1248,8/7/20 9:20,72.49,10.748
1249,8/7/20 9:30,72.491,11.236
1250,8/7/20 9:40,72.496,11.916
1251,8/7/20 9:50,72.493,12.69
1252,8/7/20 10:00,72.511,13.076
1253,8/7/20 10:10,72.503,13.654
1254,8/7/20 10:20,72.497,14.325
1255,8/7/20 10:30,72.509,14.9
1256,8/7/20 10:40,72.51,15.473
1257,8/7/20 10:50,72.54,15.951
1258,8/7/20 11:00,72.541,16.523
1259,8/7/20 11:10,72.533,17.189
1260,8/7/20 11:20,72.531,17.665
1261,8/7/20 11:30,72.53,18.14
1262,8/7/20 11:40,72.516,18.521
1263,8/7/20 11:50,72.524,18.996
1264,8/7/20 12:00,72.542,19.472
1265,8/7/20 12:10,72.533,20.138
1266,8/7/20 12:20,72.541,21.282
1267,8/7/20 12:30,72.521,23.484
1268,8/7/20 12:40,72.512,26
1269,8/7/20 12:50,72.524,28.06
1270,8/7/20 13:00,72.528,29.552
1271,8/7/20 13:10,72.527,30.558
1272,8/7/20 13:20,72.536,31.676
1273,8/7/20 13:30,72.51,32.497
1274,8/7/20 13:40,72.504,33.118
1275,8/7/20 13:50,72.516,33.326
1276,8/7/20 14:00,72.515,33.222
1277,8/7/20 14:10,72.514,33.118
1278,8/7/20 14:20,72.493,33.014
1279,8/7/20 14:30,72.509,32.394
1280,8/7/20 14:40,72.515,31.676
1281,8/7/20 14:50,72.508,29.652
1282,8/7/20 15:00,72.5,27.764
1283,8/7/20 15:10,72.493,26.195
1284,8/7/20 15:20,72.478,24.931
1285,8/7/20 15:30,72.468,24.158
1286,8/7/20 15:40,72.459,23.484
1287,8/7/20 15:50,72.452,23.004
1288,8/7/20 16:00,72.445,22.525
1289,8/7/20 16:10,72.459,22.046
1290,8/7/20 16:20,72.443,21.664
1291,8/7/20 16:30,72.448,21.282
1292,8/7/20 16:40,72.462,20.901
1293,8/7/20 16:50,72.453,20.329
1294,8/7/20 17:00,72.476,19.853
1295,8/7/20 17:10,72.468,19.377
1296,8/7/20 17:20,72.46,18.901
1297,8/7/20 17:30,72.464,18.521
1298,8/7/20 17:40,72.48,18.236
1299,8/7/20 17:50,72.445,18.045
1300,8/7/20 18:00,72.454,17.95
1301,8/7/20 18:10,72.454,17.95
1302,8/7/20 18:20,72.449,17.665
1303,8/7/20 18:30,72.452,17.284
1304,8/7/20 18:40,72.466,16.903
1305,8/7/20 18:50,72.475,16.332
1306,8/7/20 19:00,72.476,15.855
1307,8/7/20 19:10,72.477,15.378
1308,8/7/20 19:20,72.478,14.9
1309,8/7/20 19:30,72.501,14.517
1310,8/7/20 19:40,72.501,14.038
1311,8/7/20 19:50,72.501,13.558
1312,8/7/20 20:00,72.514,13.173
1313,8/7/20 20:10,72.505,12.787
1314,8/7/20 20:20,72.507,12.401
1315,8/7/20 20:30,72.519,12.013
1316,8/7/20 20:40,72.512,11.722
1317,8/7/20 20:50,72.536,11.431
1318,8/7/20 21:00,72.54,11.139
1319,8/7/20 21:10,72.554,10.846
1320,8/7/20 21:20,72.567,10.553
1321,8/7/20 21:30,72.56,10.259
1322,8/7/20 21:40,72.576,10.063
1323,8/7/20 21:50,72.561,9.866
1324,8/7/20 22:00,72.587,9.669
1325,8/7/20 22:10,72.582,9.472
1326,8/7/20 22:20,72.577,9.275
1327,8/7/20 22:30,72.572,9.077
1328,8/7/20 22:40,72.567,8.879
1329,8/7/20 22:50,72.575,8.779
1330,8/7/20 23:00,72.58,8.581
1331,8/7/20 23:10,72.588,8.481
1332,8/7/20 23:20,72.604,8.282
1333,8/7/20 23:30,72.609,8.082
1334,8/7/20 23:40,72.616,7.983
1335,8/7/20 23:50,72.622,7.782
1336,8/8/20 0:00,72.629,7.682
1337,8/8/20 0:10,72.614,7.481
1338,8/8/20 0:20,72.611,7.381
1339,8/8/20 0:30,72.616,7.179
1340,8/8/20 0:40,72.613,7.079
1341,8/8/20 0:50,72.611,6.978
1342,8/8/20 1:00,72.608,6.877
1343,8/8/20 1:10,72.616,6.775
1344,8/8/20 1:20,72.613,6.674
1345,8/8/20 1:30,72.6,6.573
1346,8/8/20 1:40,72.597,6.471
1347,8/8/20 1:50,72.615,6.37
1348,8/8/20 2:00,72.602,6.268
1349,8/8/20 2:10,72.581,6.268
1350,8/8/20 2:20,72.589,6.166
1351,8/8/20 2:30,72.596,6.064
1352,8/8/20 2:40,72.594,5.962
1353,8/8/20 2:50,72.601,5.86
1354,8/8/20 3:00,72.591,5.86
1355,8/8/20 3:10,72.598,5.757
1356,8/8/20 3:20,72.585,5.655
1357,8/8/20 3:30,72.593,5.552
1358,8/8/20 3:40,72.6,5.45
1359,8/8/20 3:50,72.607,5.347
1360,8/8/20 4:00,72.594,5.244
1361,8/8/20 4:10,72.602,5.141
1362,8/8/20 4:20,72.588,5.037
1363,8/8/20 4:30,72.606,4.934
1364,8/8/20 4:40,72.593,4.831
1365,8/8/20 4:50,72.59,4.727
1366,8/8/20 5:00,72.597,4.623
1367,8/8/20 5:10,72.597,4.623
1368,8/8/20 5:20,72.605,4.519
1369,8/8/20 5:30,72.602,4.415
1370,8/8/20 5:40,72.609,4.311
1371,8/8/20 5:50,72.599,4.311
1372,8/8/20 6:00,72.626,4.207
1373,8/8/20 6:10,72.634,4.102
1374,8/8/20 6:20,72.644,4.102
1375,8/8/20 6:30,72.651,3.998
1376,8/8/20 6:40,72.641,3.998
